
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	2000121c 	.word	0x2000121c
                break;
    8d76:	bf00      	nop
}
    8d78:	bf00      	nop
    8d7a:	3724      	adds	r7, #36	; 0x24
    8d7c:	46bd      	mov	sp, r7
    8d7e:	bd90      	pop	{r4, r7, pc}
    8d80:	0002511c 	.word	0x0002511c
    8d84:	00022598 	.word	0x00022598
    8d88:	000229f0 	.word	0x000229f0
    8d8c:	00021c60 	.word	0x00021c60
    8d90:	000224c0 	.word	0x000224c0

00008d94 <compile_scope_func_lambda_param>:
    }
    return native_type;
}
#endif

STATIC void compile_scope_func_lambda_param(compiler_t *comp, mp_parse_node_t pn, pn_kind_t pn_name, pn_kind_t pn_star, pn_kind_t pn_dbl_star) {
    8d94:	b580      	push	{r7, lr}
    8d96:	b088      	sub	sp, #32
    8d98:	af00      	add	r7, sp, #0
    8d9a:	60f8      	str	r0, [r7, #12]
    8d9c:	60b9      	str	r1, [r7, #8]
    8d9e:	607a      	str	r2, [r7, #4]
    8da0:	603b      	str	r3, [r7, #0]
    // check that **kw is last
    if ((comp->scope_cur->scope_flags & MP_SCOPE_FLAG_VARKEYWORDS) != 0) {
    8da2:	68fb      	ldr	r3, [r7, #12]
    8da4:	6a5b      	ldr	r3, [r3, #36]	; 0x24
    8da6:	8b1b      	ldrh	r3, [r3, #24]
    8da8:	f003 0302 	and.w	r3, r3, #2
    8dac:	2b00      	cmp	r3, #0
    8dae:	d005      	beq.n	8dbc <compile_scope_func_lambda_param+0x28>
        compile_syntax_error(comp, pn, "invalid syntax");
    8db0:	4a77      	ldr	r2, [pc, #476]	; (8f90 <compile_scope_func_lambda_param+0x1fc>)
    8db2:	68b9      	ldr	r1, [r7, #8]
    8db4:	68f8      	ldr	r0, [r7, #12]
    8db6:	f7fc f982 	bl	50be <compile_syntax_error>
        return;
    8dba:	e0e6      	b.n	8f8a <compile_scope_func_lambda_param+0x1f6>
    }

    qstr param_name = MP_QSTR_NULL;
    8dbc:	2300      	movs	r3, #0
    8dbe:	61fb      	str	r3, [r7, #28]
    uint param_flag = ID_FLAG_IS_PARAM;
    8dc0:	2301      	movs	r3, #1
    8dc2:	61bb      	str	r3, [r7, #24]
    mp_parse_node_struct_t *pns = NULL;
    8dc4:	2300      	movs	r3, #0
    8dc6:	617b      	str	r3, [r7, #20]
    if (MP_PARSE_NODE_IS_ID(pn)) {
    8dc8:	68bb      	ldr	r3, [r7, #8]
    8dca:	f003 030f 	and.w	r3, r3, #15
    8dce:	2b02      	cmp	r3, #2
    8dd0:	d118      	bne.n	8e04 <compile_scope_func_lambda_param+0x70>
        param_name = MP_PARSE_NODE_LEAF_ARG(pn);
    8dd2:	68bb      	ldr	r3, [r7, #8]
    8dd4:	091b      	lsrs	r3, r3, #4
    8dd6:	61fb      	str	r3, [r7, #28]
        if (comp->have_star) {
    8dd8:	68fb      	ldr	r3, [r7, #12]
    8dda:	799b      	ldrb	r3, [r3, #6]
    8ddc:	2b00      	cmp	r3, #0
    8dde:	d008      	beq.n	8df2 <compile_scope_func_lambda_param+0x5e>
            // comes after a star, so counts as a keyword-only parameter
            comp->scope_cur->num_kwonly_args += 1;
    8de0:	68fb      	ldr	r3, [r7, #12]
    8de2:	6a5b      	ldr	r3, [r3, #36]	; 0x24
    8de4:	68fa      	ldr	r2, [r7, #12]
    8de6:	6a52      	ldr	r2, [r2, #36]	; 0x24
    8de8:	8bd2      	ldrh	r2, [r2, #30]
    8dea:	3201      	adds	r2, #1
    8dec:	b292      	uxth	r2, r2
    8dee:	83da      	strh	r2, [r3, #30]
    8df0:	e0af      	b.n	8f52 <compile_scope_func_lambda_param+0x1be>
        } else {
            // comes before a star, so counts as a positional parameter
            comp->scope_cur->num_pos_args += 1;
    8df2:	68fb      	ldr	r3, [r7, #12]
    8df4:	6a5b      	ldr	r3, [r3, #36]	; 0x24
    8df6:	68fa      	ldr	r2, [r7, #12]
    8df8:	6a52      	ldr	r2, [r2, #36]	; 0x24
    8dfa:	8b92      	ldrh	r2, [r2, #28]
    8dfc:	3201      	adds	r2, #1
    8dfe:	b292      	uxth	r2, r2
    8e00:	839a      	strh	r2, [r3, #28]
    8e02:	e0a6      	b.n	8f52 <compile_scope_func_lambda_param+0x1be>
        }
    } else {
        assert(MP_PARSE_NODE_IS_STRUCT(pn));
    8e04:	68bb      	ldr	r3, [r7, #8]
    8e06:	2b00      	cmp	r3, #0
    8e08:	d004      	beq.n	8e14 <compile_scope_func_lambda_param+0x80>
    8e0a:	68bb      	ldr	r3, [r7, #8]
    8e0c:	f003 0303 	and.w	r3, r3, #3
    8e10:	2b00      	cmp	r3, #0
    8e12:	d006      	beq.n	8e22 <compile_scope_func_lambda_param+0x8e>
    8e14:	4b5f      	ldr	r3, [pc, #380]	; (8f94 <compile_scope_func_lambda_param+0x200>)
    8e16:	4a60      	ldr	r2, [pc, #384]	; (8f98 <compile_scope_func_lambda_param+0x204>)
    8e18:	f640 21e7 	movw	r1, #2791	; 0xae7
    8e1c:	485f      	ldr	r0, [pc, #380]	; (8f9c <compile_scope_func_lambda_param+0x208>)
    8e1e:	f014 f85f 	bl	1cee0 <__assert_func>
        pns = (mp_parse_node_struct_t*)pn;
    8e22:	68bb      	ldr	r3, [r7, #8]
    8e24:	617b      	str	r3, [r7, #20]
        if (MP_PARSE_NODE_STRUCT_KIND(pns) == pn_name) {
    8e26:	697b      	ldr	r3, [r7, #20]
    8e28:	685b      	ldr	r3, [r3, #4]
    8e2a:	b2da      	uxtb	r2, r3
    8e2c:	687b      	ldr	r3, [r7, #4]
    8e2e:	429a      	cmp	r2, r3
    8e30:	d119      	bne.n	8e66 <compile_scope_func_lambda_param+0xd2>
            // named parameter with possible annotation
            param_name = MP_PARSE_NODE_LEAF_ARG(pns->nodes[0]);
    8e32:	697b      	ldr	r3, [r7, #20]
    8e34:	689b      	ldr	r3, [r3, #8]
    8e36:	091b      	lsrs	r3, r3, #4
    8e38:	61fb      	str	r3, [r7, #28]
            if (comp->have_star) {
    8e3a:	68fb      	ldr	r3, [r7, #12]
    8e3c:	799b      	ldrb	r3, [r3, #6]
    8e3e:	2b00      	cmp	r3, #0
    8e40:	d008      	beq.n	8e54 <compile_scope_func_lambda_param+0xc0>
                // comes after a star, so counts as a keyword-only parameter
                comp->scope_cur->num_kwonly_args += 1;
    8e42:	68fb      	ldr	r3, [r7, #12]
    8e44:	6a5b      	ldr	r3, [r3, #36]	; 0x24
    8e46:	68fa      	ldr	r2, [r7, #12]
    8e48:	6a52      	ldr	r2, [r2, #36]	; 0x24
    8e4a:	8bd2      	ldrh	r2, [r2, #30]
    8e4c:	3201      	adds	r2, #1
    8e4e:	b292      	uxth	r2, r2
    8e50:	83da      	strh	r2, [r3, #30]
    8e52:	e07e      	b.n	8f52 <compile_scope_func_lambda_param+0x1be>
            } else {
                // comes before a star, so counts as a positional parameter
                comp->scope_cur->num_pos_args += 1;
    8e54:	68fb      	ldr	r3, [r7, #12]
    8e56:	6a5b      	ldr	r3, [r3, #36]	; 0x24
    8e58:	68fa      	ldr	r2, [r7, #12]
    8e5a:	6a52      	ldr	r2, [r2, #36]	; 0x24
    8e5c:	8b92      	ldrh	r2, [r2, #28]
    8e5e:	3201      	adds	r2, #1
    8e60:	b292      	uxth	r2, r2
    8e62:	839a      	strh	r2, [r3, #28]
    8e64:	e075      	b.n	8f52 <compile_scope_func_lambda_param+0x1be>
            }
        } else if (MP_PARSE_NODE_STRUCT_KIND(pns) == pn_star) {
    8e66:	697b      	ldr	r3, [r7, #20]
    8e68:	685b      	ldr	r3, [r3, #4]
    8e6a:	b2da      	uxtb	r2, r3
    8e6c:	683b      	ldr	r3, [r7, #0]
    8e6e:	429a      	cmp	r2, r3
    8e70:	d153      	bne.n	8f1a <compile_scope_func_lambda_param+0x186>
            if (comp->have_star) {
    8e72:	68fb      	ldr	r3, [r7, #12]
    8e74:	799b      	ldrb	r3, [r3, #6]
    8e76:	2b00      	cmp	r3, #0
    8e78:	d005      	beq.n	8e86 <compile_scope_func_lambda_param+0xf2>
                // more than one star
                compile_syntax_error(comp, pn, "invalid syntax");
    8e7a:	4a45      	ldr	r2, [pc, #276]	; (8f90 <compile_scope_func_lambda_param+0x1fc>)
    8e7c:	68b9      	ldr	r1, [r7, #8]
    8e7e:	68f8      	ldr	r0, [r7, #12]
    8e80:	f7fc f91d 	bl	50be <compile_syntax_error>
                return;
    8e84:	e081      	b.n	8f8a <compile_scope_func_lambda_param+0x1f6>
            }
            comp->have_star = true;
    8e86:	68fb      	ldr	r3, [r7, #12]
    8e88:	2201      	movs	r2, #1
    8e8a:	719a      	strb	r2, [r3, #6]
            param_flag = ID_FLAG_IS_PARAM | ID_FLAG_IS_STAR_PARAM;
    8e8c:	2303      	movs	r3, #3
    8e8e:	61bb      	str	r3, [r7, #24]
            if (MP_PARSE_NODE_IS_NULL(pns->nodes[0])) {
    8e90:	697b      	ldr	r3, [r7, #20]
    8e92:	689b      	ldr	r3, [r3, #8]
    8e94:	2b00      	cmp	r3, #0
    8e96:	d102      	bne.n	8e9e <compile_scope_func_lambda_param+0x10a>
                // bare star
                // TODO see http://www.python.org/dev/peps/pep-3102/
                //assert(comp->scope_cur->num_dict_params == 0);
                pns = NULL;
    8e98:	2300      	movs	r3, #0
    8e9a:	617b      	str	r3, [r7, #20]
    8e9c:	e059      	b.n	8f52 <compile_scope_func_lambda_param+0x1be>
            } else if (MP_PARSE_NODE_IS_ID(pns->nodes[0])) {
    8e9e:	697b      	ldr	r3, [r7, #20]
    8ea0:	689b      	ldr	r3, [r3, #8]
    8ea2:	f003 030f 	and.w	r3, r3, #15
    8ea6:	2b02      	cmp	r3, #2
    8ea8:	d10f      	bne.n	8eca <compile_scope_func_lambda_param+0x136>
                // named star
                comp->scope_cur->scope_flags |= MP_SCOPE_FLAG_VARARGS;
    8eaa:	68fb      	ldr	r3, [r7, #12]
    8eac:	6a5b      	ldr	r3, [r3, #36]	; 0x24
    8eae:	68fa      	ldr	r2, [r7, #12]
    8eb0:	6a52      	ldr	r2, [r2, #36]	; 0x24
    8eb2:	8b12      	ldrh	r2, [r2, #24]
    8eb4:	f042 0201 	orr.w	r2, r2, #1
    8eb8:	b292      	uxth	r2, r2
    8eba:	831a      	strh	r2, [r3, #24]
                param_name = MP_PARSE_NODE_LEAF_ARG(pns->nodes[0]);
    8ebc:	697b      	ldr	r3, [r7, #20]
    8ebe:	689b      	ldr	r3, [r3, #8]
    8ec0:	091b      	lsrs	r3, r3, #4
    8ec2:	61fb      	str	r3, [r7, #28]
                pns = NULL;
    8ec4:	2300      	movs	r3, #0
    8ec6:	617b      	str	r3, [r7, #20]
    8ec8:	e043      	b.n	8f52 <compile_scope_func_lambda_param+0x1be>
            } else {
                assert(MP_PARSE_NODE_IS_STRUCT_KIND(pns->nodes[0], PN_tfpdef)); // should be
    8eca:	697b      	ldr	r3, [r7, #20]
    8ecc:	689b      	ldr	r3, [r3, #8]
    8ece:	2b00      	cmp	r3, #0
    8ed0:	d00b      	beq.n	8eea <compile_scope_func_lambda_param+0x156>
    8ed2:	697b      	ldr	r3, [r7, #20]
    8ed4:	689b      	ldr	r3, [r3, #8]
    8ed6:	f003 0303 	and.w	r3, r3, #3
    8eda:	2b00      	cmp	r3, #0
    8edc:	d105      	bne.n	8eea <compile_scope_func_lambda_param+0x156>
    8ede:	697b      	ldr	r3, [r7, #20]
    8ee0:	689b      	ldr	r3, [r3, #8]
    8ee2:	685b      	ldr	r3, [r3, #4]
    8ee4:	b2db      	uxtb	r3, r3
    8ee6:	2b45      	cmp	r3, #69	; 0x45
    8ee8:	d006      	beq.n	8ef8 <compile_scope_func_lambda_param+0x164>
    8eea:	4b2d      	ldr	r3, [pc, #180]	; (8fa0 <compile_scope_func_lambda_param+0x20c>)
    8eec:	4a2a      	ldr	r2, [pc, #168]	; (8f98 <compile_scope_func_lambda_param+0x204>)
    8eee:	f640 3106 	movw	r1, #2822	; 0xb06
    8ef2:	482a      	ldr	r0, [pc, #168]	; (8f9c <compile_scope_func_lambda_param+0x208>)
    8ef4:	f013 fff4 	bl	1cee0 <__assert_func>
                // named star with possible annotation
                comp->scope_cur->scope_flags |= MP_SCOPE_FLAG_VARARGS;
    8ef8:	68fb      	ldr	r3, [r7, #12]
    8efa:	6a5b      	ldr	r3, [r3, #36]	; 0x24
    8efc:	68fa      	ldr	r2, [r7, #12]
    8efe:	6a52      	ldr	r2, [r2, #36]	; 0x24
    8f00:	8b12      	ldrh	r2, [r2, #24]
    8f02:	f042 0201 	orr.w	r2, r2, #1
    8f06:	b292      	uxth	r2, r2
    8f08:	831a      	strh	r2, [r3, #24]
                pns = (mp_parse_node_struct_t*)pns->nodes[0];
    8f0a:	697b      	ldr	r3, [r7, #20]
    8f0c:	689b      	ldr	r3, [r3, #8]
    8f0e:	617b      	str	r3, [r7, #20]
                param_name = MP_PARSE_NODE_LEAF_ARG(pns->nodes[0]);
    8f10:	697b      	ldr	r3, [r7, #20]
    8f12:	689b      	ldr	r3, [r3, #8]
    8f14:	091b      	lsrs	r3, r3, #4
    8f16:	61fb      	str	r3, [r7, #28]
    8f18:	e01b      	b.n	8f52 <compile_scope_func_lambda_param+0x1be>
            }
        } else {
            // double star with possible annotation
            assert(MP_PARSE_NODE_STRUCT_KIND(pns) == pn_dbl_star); // should be
    8f1a:	697b      	ldr	r3, [r7, #20]
    8f1c:	685b      	ldr	r3, [r3, #4]
    8f1e:	b2da      	uxtb	r2, r3
    8f20:	6abb      	ldr	r3, [r7, #40]	; 0x28
    8f22:	429a      	cmp	r2, r3
    8f24:	d006      	beq.n	8f34 <compile_scope_func_lambda_param+0x1a0>
    8f26:	4b1f      	ldr	r3, [pc, #124]	; (8fa4 <compile_scope_func_lambda_param+0x210>)
    8f28:	4a1b      	ldr	r2, [pc, #108]	; (8f98 <compile_scope_func_lambda_param+0x204>)
    8f2a:	f640 310e 	movw	r1, #2830	; 0xb0e
    8f2e:	481b      	ldr	r0, [pc, #108]	; (8f9c <compile_scope_func_lambda_param+0x208>)
    8f30:	f013 ffd6 	bl	1cee0 <__assert_func>
            param_name = MP_PARSE_NODE_LEAF_ARG(pns->nodes[0]);
    8f34:	697b      	ldr	r3, [r7, #20]
    8f36:	689b      	ldr	r3, [r3, #8]
    8f38:	091b      	lsrs	r3, r3, #4
    8f3a:	61fb      	str	r3, [r7, #28]
            param_flag = ID_FLAG_IS_PARAM | ID_FLAG_IS_DBL_STAR_PARAM;
    8f3c:	2305      	movs	r3, #5
    8f3e:	61bb      	str	r3, [r7, #24]
            comp->scope_cur->scope_flags |= MP_SCOPE_FLAG_VARKEYWORDS;
    8f40:	68fb      	ldr	r3, [r7, #12]
    8f42:	6a5b      	ldr	r3, [r3, #36]	; 0x24
    8f44:	68fa      	ldr	r2, [r7, #12]
    8f46:	6a52      	ldr	r2, [r2, #36]	; 0x24
    8f48:	8b12      	ldrh	r2, [r2, #24]
    8f4a:	f042 0202 	orr.w	r2, r2, #2
    8f4e:	b292      	uxth	r2, r2
    8f50:	831a      	strh	r2, [r3, #24]
        }
    }

    if (param_name != MP_QSTR_NULL) {
    8f52:	69fb      	ldr	r3, [r7, #28]
    8f54:	2b00      	cmp	r3, #0
    8f56:	d018      	beq.n	8f8a <compile_scope_func_lambda_param+0x1f6>
        id_info_t *id_info = scope_find_or_add_id(comp->scope_cur, param_name, ID_INFO_KIND_UNDECIDED);
    8f58:	68fb      	ldr	r3, [r7, #12]
    8f5a:	6a5b      	ldr	r3, [r3, #36]	; 0x24
    8f5c:	2200      	movs	r2, #0
    8f5e:	69f9      	ldr	r1, [r7, #28]
    8f60:	4618      	mov	r0, r3
    8f62:	f7fb ff5b 	bl	4e1c <scope_find_or_add_id>
    8f66:	6138      	str	r0, [r7, #16]
        if (id_info->kind != ID_INFO_KIND_UNDECIDED) {
    8f68:	693b      	ldr	r3, [r7, #16]
    8f6a:	781b      	ldrb	r3, [r3, #0]
    8f6c:	2b00      	cmp	r3, #0
    8f6e:	d005      	beq.n	8f7c <compile_scope_func_lambda_param+0x1e8>
            compile_syntax_error(comp, pn, "argument name reused");
    8f70:	4a0d      	ldr	r2, [pc, #52]	; (8fa8 <compile_scope_func_lambda_param+0x214>)
    8f72:	68b9      	ldr	r1, [r7, #8]
    8f74:	68f8      	ldr	r0, [r7, #12]
    8f76:	f7fc f8a2 	bl	50be <compile_syntax_error>
            return;
    8f7a:	e006      	b.n	8f8a <compile_scope_func_lambda_param+0x1f6>
        }
        id_info->kind = ID_INFO_KIND_LOCAL;
    8f7c:	693b      	ldr	r3, [r7, #16]
    8f7e:	2203      	movs	r2, #3
    8f80:	701a      	strb	r2, [r3, #0]
        id_info->flags = param_flag;
    8f82:	69bb      	ldr	r3, [r7, #24]
    8f84:	b2da      	uxtb	r2, r3
    8f86:	693b      	ldr	r3, [r7, #16]
    8f88:	705a      	strb	r2, [r3, #1]
        }
        #else
        (void)pns;
        #endif
    }
}
    8f8a:	3720      	adds	r7, #32
    8f8c:	46bd      	mov	sp, r7
    8f8e:	bd80      	pop	{r7, pc}
    8f90:	00022460 	.word	0x00022460
    8f94:	00021da8 	.word	0x00021da8
    8f98:	00022a00 	.word	0x00022a00
    8f9c:	00021c60 	.word	0x00021c60
    8fa0:	000225cc 	.word	0x000225cc
    8fa4:	00022604 	.word	0x00022604
    8fa8:	00022634 	.word	0x00022634

00008fac <compile_scope_func_param>:

STATIC void compile_scope_func_param(compiler_t *comp, mp_parse_node_t pn) {
    8fac:	b580      	push	{r7, lr}
    8fae:	b084      	sub	sp, #16
    8fb0:	af02      	add	r7, sp, #8
    8fb2:	6078      	str	r0, [r7, #4]
    8fb4:	6039      	str	r1, [r7, #0]
    compile_scope_func_lambda_param(comp, pn, PN_typedargslist_name, PN_typedargslist_star, PN_typedargslist_dbl_star);
    8fb6:	2342      	movs	r3, #66	; 0x42
    8fb8:	9300      	str	r3, [sp, #0]
    8fba:	2341      	movs	r3, #65	; 0x41
    8fbc:	2240      	movs	r2, #64	; 0x40
    8fbe:	6839      	ldr	r1, [r7, #0]
    8fc0:	6878      	ldr	r0, [r7, #4]
    8fc2:	f7ff fee7 	bl	8d94 <compile_scope_func_lambda_param>
}
    8fc6:	bf00      	nop
    8fc8:	3708      	adds	r7, #8
    8fca:	46bd      	mov	sp, r7
    8fcc:	bd80      	pop	{r7, pc}

00008fce <compile_scope_lambda_param>:

STATIC void compile_scope_lambda_param(compiler_t *comp, mp_parse_node_t pn) {
    8fce:	b580      	push	{r7, lr}
    8fd0:	b084      	sub	sp, #16
    8fd2:	af02      	add	r7, sp, #8
    8fd4:	6078      	str	r0, [r7, #4]
    8fd6:	6039      	str	r1, [r7, #0]
    compile_scope_func_lambda_param(comp, pn, PN_varargslist_name, PN_varargslist_star, PN_varargslist_dbl_star);
    8fd8:	234a      	movs	r3, #74	; 0x4a
    8fda:	9300      	str	r3, [sp, #0]
    8fdc:	2349      	movs	r3, #73	; 0x49
    8fde:	2248      	movs	r2, #72	; 0x48
    8fe0:	6839      	ldr	r1, [r7, #0]
    8fe2:	6878      	ldr	r0, [r7, #4]
    8fe4:	f7ff fed6 	bl	8d94 <compile_scope_func_lambda_param>
}
    8fe8:	bf00      	nop
    8fea:	3708      	adds	r7, #8
    8fec:	46bd      	mov	sp, r7
    8fee:	bd80      	pop	{r7, pc}

00008ff0 <compile_scope_comp_iter>:

STATIC void compile_scope_comp_iter(compiler_t *comp, mp_parse_node_struct_t *pns_comp_for, mp_parse_node_t pn_inner_expr, int for_depth) {
    8ff0:	b580      	push	{r7, lr}
    8ff2:	b08a      	sub	sp, #40	; 0x28
    8ff4:	af00      	add	r7, sp, #0
    8ff6:	60f8      	str	r0, [r7, #12]
    8ff8:	60b9      	str	r1, [r7, #8]
    8ffa:	607a      	str	r2, [r7, #4]
    8ffc:	603b      	str	r3, [r7, #0]
    uint l_top = comp_next_label(comp);
    8ffe:	68f8      	ldr	r0, [r7, #12]
    9000:	f7fc f878 	bl	50f4 <comp_next_label>
    9004:	6238      	str	r0, [r7, #32]
    uint l_end = comp_next_label(comp);
    9006:	68f8      	ldr	r0, [r7, #12]
    9008:	f7fc f874 	bl	50f4 <comp_next_label>
    900c:	61f8      	str	r0, [r7, #28]
    EMIT_ARG(label_assign, l_top);
    900e:	68fb      	ldr	r3, [r7, #12]
    9010:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    9012:	6a39      	ldr	r1, [r7, #32]
    9014:	4618      	mov	r0, r3
    9016:	f001 fa43 	bl	a4a0 <mp_emit_bc_label_assign>
    EMIT_ARG(for_iter, l_end);
    901a:	68fb      	ldr	r3, [r7, #12]
    901c:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    901e:	69f9      	ldr	r1, [r7, #28]
    9020:	4618      	mov	r0, r3
    9022:	f001 fdcc 	bl	abbe <mp_emit_bc_for_iter>
    c_assign(comp, pns_comp_for->nodes[0], ASSIGN_STORE);
    9026:	68bb      	ldr	r3, [r7, #8]
    9028:	689b      	ldr	r3, [r3, #8]
    902a:	2200      	movs	r2, #0
    902c:	4619      	mov	r1, r3
    902e:	68f8      	ldr	r0, [r7, #12]
    9030:	f7fc fc92 	bl	5958 <c_assign>
    mp_parse_node_t pn_iter = pns_comp_for->nodes[2];
    9034:	68bb      	ldr	r3, [r7, #8]
    9036:	691b      	ldr	r3, [r3, #16]
    9038:	627b      	str	r3, [r7, #36]	; 0x24

    tail_recursion:
    if (MP_PARSE_NODE_IS_NULL(pn_iter)) {
    903a:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    903c:	2b00      	cmp	r3, #0
    903e:	d120      	bne.n	9082 <compile_scope_comp_iter+0x92>
        // no more nested if/for; compile inner expression
        compile_node(comp, pn_inner_expr);
    9040:	6879      	ldr	r1, [r7, #4]
    9042:	68f8      	ldr	r0, [r7, #12]
    9044:	f7ff fe17 	bl	8c76 <compile_node>
        if (comp->scope_cur->kind == SCOPE_GEN_EXPR) {
    9048:	68fb      	ldr	r3, [r7, #12]
    904a:	6a5b      	ldr	r3, [r3, #36]	; 0x24
    904c:	681b      	ldr	r3, [r3, #0]
    904e:	2b06      	cmp	r3, #6
    9050:	d10b      	bne.n	906a <compile_scope_comp_iter+0x7a>
            EMIT_ARG(yield, MP_EMIT_YIELD_VALUE);
    9052:	68fb      	ldr	r3, [r7, #12]
    9054:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    9056:	2100      	movs	r1, #0
    9058:	4618      	mov	r0, r3
    905a:	f001 ffd1 	bl	b000 <mp_emit_bc_yield>
            reserve_labels_for_native(comp, 1);
            EMIT(pop_top);
    905e:	68fb      	ldr	r3, [r7, #12]
    9060:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    9062:	4618      	mov	r0, r3
    9064:	f001 fc75 	bl	a952 <mp_emit_bc_pop_top>
    9068:	e03e      	b.n	90e8 <compile_scope_comp_iter+0xf8>
        } else {
            EMIT_ARG(store_comp, comp->scope_cur->kind, 4 * for_depth + 5);
    906a:	68fb      	ldr	r3, [r7, #12]
    906c:	6a98      	ldr	r0, [r3, #40]	; 0x28
    906e:	68fb      	ldr	r3, [r7, #12]
    9070:	6a5b      	ldr	r3, [r3, #36]	; 0x24
    9072:	6819      	ldr	r1, [r3, #0]
    9074:	683b      	ldr	r3, [r7, #0]
    9076:	009b      	lsls	r3, r3, #2
    9078:	3305      	adds	r3, #5
    907a:	461a      	mov	r2, r3
    907c:	f001 fe58 	bl	ad30 <mp_emit_bc_store_comp>
    9080:	e032      	b.n	90e8 <compile_scope_comp_iter+0xf8>
        }
    } else if (MP_PARSE_NODE_STRUCT_KIND((mp_parse_node_struct_t*)pn_iter) == PN_comp_if) {
    9082:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    9084:	685b      	ldr	r3, [r3, #4]
    9086:	b2db      	uxtb	r3, r3
    9088:	2ba0      	cmp	r3, #160	; 0xa0
    908a:	d10c      	bne.n	90a6 <compile_scope_comp_iter+0xb6>
        // if condition
        mp_parse_node_struct_t *pns_comp_if = (mp_parse_node_struct_t*)pn_iter;
    908c:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    908e:	61bb      	str	r3, [r7, #24]
        c_if_cond(comp, pns_comp_if->nodes[0], false, l_top);
    9090:	69bb      	ldr	r3, [r7, #24]
    9092:	6899      	ldr	r1, [r3, #8]
    9094:	6a3b      	ldr	r3, [r7, #32]
    9096:	2200      	movs	r2, #0
    9098:	68f8      	ldr	r0, [r7, #12]
    909a:	f7fc f9be 	bl	541a <c_if_cond>
        pn_iter = pns_comp_if->nodes[1];
    909e:	69bb      	ldr	r3, [r7, #24]
    90a0:	68db      	ldr	r3, [r3, #12]
    90a2:	627b      	str	r3, [r7, #36]	; 0x24
        goto tail_recursion;
    90a4:	e7c9      	b.n	903a <compile_scope_comp_iter+0x4a>
    } else {
        assert(MP_PARSE_NODE_STRUCT_KIND((mp_parse_node_struct_t*)pn_iter) == PN_comp_for); // should be
    90a6:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    90a8:	685b      	ldr	r3, [r3, #4]
    90aa:	b2db      	uxtb	r3, r3
    90ac:	2b9f      	cmp	r3, #159	; 0x9f
    90ae:	d006      	beq.n	90be <compile_scope_comp_iter+0xce>
    90b0:	4b18      	ldr	r3, [pc, #96]	; (9114 <compile_scope_comp_iter+0x124>)
    90b2:	4a19      	ldr	r2, [pc, #100]	; (9118 <compile_scope_comp_iter+0x128>)
    90b4:	f640 314a 	movw	r1, #2890	; 0xb4a
    90b8:	4818      	ldr	r0, [pc, #96]	; (911c <compile_scope_comp_iter+0x12c>)
    90ba:	f013 ff11 	bl	1cee0 <__assert_func>
        // for loop
        mp_parse_node_struct_t *pns_comp_for2 = (mp_parse_node_struct_t*)pn_iter;
    90be:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    90c0:	617b      	str	r3, [r7, #20]
        compile_node(comp, pns_comp_for2->nodes[1]);
    90c2:	697b      	ldr	r3, [r7, #20]
    90c4:	68db      	ldr	r3, [r3, #12]
    90c6:	4619      	mov	r1, r3
    90c8:	68f8      	ldr	r0, [r7, #12]
    90ca:	f7ff fdd4 	bl	8c76 <compile_node>
        EMIT_ARG(get_iter, true);
    90ce:	68fb      	ldr	r3, [r7, #12]
    90d0:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    90d2:	2101      	movs	r1, #1
    90d4:	4618      	mov	r0, r3
    90d6:	f001 fd54 	bl	ab82 <mp_emit_bc_get_iter>
        compile_scope_comp_iter(comp, pns_comp_for2, pn_inner_expr, for_depth + 1);
    90da:	683b      	ldr	r3, [r7, #0]
    90dc:	3301      	adds	r3, #1
    90de:	687a      	ldr	r2, [r7, #4]
    90e0:	6979      	ldr	r1, [r7, #20]
    90e2:	68f8      	ldr	r0, [r7, #12]
    90e4:	f7ff ff84 	bl	8ff0 <compile_scope_comp_iter>
    }

    EMIT_ARG(jump, l_top);
    90e8:	68fb      	ldr	r3, [r7, #12]
    90ea:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    90ec:	6a39      	ldr	r1, [r7, #32]
    90ee:	4618      	mov	r0, r3
    90f0:	f001 fc60 	bl	a9b4 <mp_emit_bc_jump>
    EMIT_ARG(label_assign, l_end);
    90f4:	68fb      	ldr	r3, [r7, #12]
    90f6:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    90f8:	69f9      	ldr	r1, [r7, #28]
    90fa:	4618      	mov	r0, r3
    90fc:	f001 f9d0 	bl	a4a0 <mp_emit_bc_label_assign>
    EMIT(for_iter_end);
    9100:	68fb      	ldr	r3, [r7, #12]
    9102:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    9104:	4618      	mov	r0, r3
