
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20001218 	.word	0x20001218
    802e:	009b      	lsls	r3, r3, #2
    8030:	6aba      	ldr	r2, [r7, #40]	; 0x28
    8032:	4413      	add	r3, r2
    8034:	681b      	ldr	r3, [r3, #0]
    8036:	4619      	mov	r1, r3
    8038:	6878      	ldr	r0, [r7, #4]
    803a:	f000 fc82 	bl	8942 <compile_node>
    for (; i < num_trail; i++) {
    803e:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    8040:	3301      	adds	r3, #1
    8042:	627b      	str	r3, [r7, #36]	; 0x24
    8044:	6a7a      	ldr	r2, [r7, #36]	; 0x24
    8046:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    8048:	429a      	cmp	r2, r3
    804a:	d3b6      	bcc.n	7fba <compile_atom_expr_normal+0x166>
    804c:	e000      	b.n	8050 <compile_atom_expr_normal+0x1fc>
        return;
    804e:	bf00      	nop
        }
    }
}
    8050:	3730      	adds	r7, #48	; 0x30
    8052:	46bd      	mov	sp, r7
    8054:	bd80      	pop	{r7, pc}
    8056:	bf00      	nop
    8058:	00020080 	.word	0x00020080

0000805c <compile_power>:

STATIC void compile_power(compiler_t *comp, mp_parse_node_struct_t *pns) {
    805c:	b580      	push	{r7, lr}
    805e:	b082      	sub	sp, #8
    8060:	af00      	add	r7, sp, #0
    8062:	6078      	str	r0, [r7, #4]
    8064:	6039      	str	r1, [r7, #0]
    compile_generic_all_nodes(comp, pns); // 2 nodes, arguments of power
    8066:	6839      	ldr	r1, [r7, #0]
    8068:	6878      	ldr	r0, [r7, #4]
    806a:	f7fc ff3b 	bl	4ee4 <compile_generic_all_nodes>
    EMIT_ARG(binary_op, MP_BINARY_OP_POWER);
    806e:	687b      	ldr	r3, [r7, #4]
    8070:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    8072:	2120      	movs	r1, #32
    8074:	4618      	mov	r0, r3
    8076:	f002 fc84 	bl	a982 <mp_emit_bc_binary_op>
}
    807a:	bf00      	nop
    807c:	3708      	adds	r7, #8
    807e:	46bd      	mov	sp, r7
    8080:	bd80      	pop	{r7, pc}

00008082 <compile_trailer_paren_helper>:

STATIC void compile_trailer_paren_helper(compiler_t *comp, mp_parse_node_t pn_arglist, bool is_method_call, int n_positional_extra) {
    8082:	b580      	push	{r7, lr}
    8084:	b08e      	sub	sp, #56	; 0x38
    8086:	af00      	add	r7, sp, #0
    8088:	60f8      	str	r0, [r7, #12]
    808a:	60b9      	str	r1, [r7, #8]
    808c:	603b      	str	r3, [r7, #0]
    808e:	4613      	mov	r3, r2
    8090:	71fb      	strb	r3, [r7, #7]
    // function to call is on top of stack

    // get the list of arguments
    mp_parse_node_t *args;
    int n_args = mp_parse_node_extract_list(&pn_arglist, PN_arglist, &args);
    8092:	f107 0214 	add.w	r2, r7, #20
    8096:	f107 0308 	add.w	r3, r7, #8
    809a:	2197      	movs	r1, #151	; 0x97
    809c:	4618      	mov	r0, r3
    809e:	f7fb fd59 	bl	3b54 <mp_parse_node_extract_list>
    80a2:	61f8      	str	r0, [r7, #28]

    // compile the arguments
    // Rather than calling compile_node on the list, we go through the list of args
    // explicitly here so that we can count the number of arguments and give sensible
    // error messages.
    int n_positional = n_positional_extra;
    80a4:	683b      	ldr	r3, [r7, #0]
    80a6:	637b      	str	r3, [r7, #52]	; 0x34
    uint n_keyword = 0;
    80a8:	2300      	movs	r3, #0
    80aa:	633b      	str	r3, [r7, #48]	; 0x30
    uint star_flags = 0;
    80ac:	2300      	movs	r3, #0
    80ae:	62fb      	str	r3, [r7, #44]	; 0x2c
    mp_parse_node_struct_t *star_args_node = NULL, *dblstar_args_node = NULL;
    80b0:	2300      	movs	r3, #0
    80b2:	62bb      	str	r3, [r7, #40]	; 0x28
    80b4:	2300      	movs	r3, #0
    80b6:	627b      	str	r3, [r7, #36]	; 0x24
    for (int i = 0; i < n_args; i++) {
    80b8:	2300      	movs	r3, #0
    80ba:	623b      	str	r3, [r7, #32]
    80bc:	e0af      	b.n	821e <compile_trailer_paren_helper+0x19c>
        if (MP_PARSE_NODE_IS_STRUCT(args[i])) {
    80be:	697a      	ldr	r2, [r7, #20]
    80c0:	6a3b      	ldr	r3, [r7, #32]
    80c2:	009b      	lsls	r3, r3, #2
    80c4:	4413      	add	r3, r2
    80c6:	681b      	ldr	r3, [r3, #0]
    80c8:	2b00      	cmp	r3, #0
    80ca:	d07d      	beq.n	81c8 <compile_trailer_paren_helper+0x146>
    80cc:	697a      	ldr	r2, [r7, #20]
    80ce:	6a3b      	ldr	r3, [r7, #32]
    80d0:	009b      	lsls	r3, r3, #2
    80d2:	4413      	add	r3, r2
    80d4:	681b      	ldr	r3, [r3, #0]
    80d6:	f003 0303 	and.w	r3, r3, #3
    80da:	2b00      	cmp	r3, #0
    80dc:	d174      	bne.n	81c8 <compile_trailer_paren_helper+0x146>
            mp_parse_node_struct_t *pns_arg = (mp_parse_node_struct_t*)args[i];
    80de:	697a      	ldr	r2, [r7, #20]
    80e0:	6a3b      	ldr	r3, [r7, #32]
    80e2:	009b      	lsls	r3, r3, #2
    80e4:	4413      	add	r3, r2
    80e6:	681b      	ldr	r3, [r3, #0]
    80e8:	61bb      	str	r3, [r7, #24]
            if (MP_PARSE_NODE_STRUCT_KIND(pns_arg) == PN_arglist_star) {
    80ea:	69bb      	ldr	r3, [r7, #24]
    80ec:	685b      	ldr	r3, [r3, #4]
    80ee:	b2db      	uxtb	r3, r3
    80f0:	2b99      	cmp	r3, #153	; 0x99
    80f2:	d112      	bne.n	811a <compile_trailer_paren_helper+0x98>
                if (star_flags & MP_EMIT_STAR_FLAG_SINGLE) {
    80f4:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    80f6:	f003 0301 	and.w	r3, r3, #1
    80fa:	2b00      	cmp	r3, #0
    80fc:	d006      	beq.n	810c <compile_trailer_paren_helper+0x8a>
                    compile_syntax_error(comp, (mp_parse_node_t)pns_arg, "can't have multiple *x");
    80fe:	69bb      	ldr	r3, [r7, #24]
    8100:	4a64      	ldr	r2, [pc, #400]	; (8294 <compile_trailer_paren_helper+0x212>)
    8102:	4619      	mov	r1, r3
    8104:	68f8      	ldr	r0, [r7, #12]
    8106:	f7fc fe1c 	bl	4d42 <compile_syntax_error>
                    return;
    810a:	e0c0      	b.n	828e <compile_trailer_paren_helper+0x20c>
                }
                star_flags |= MP_EMIT_STAR_FLAG_SINGLE;
    810c:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    810e:	f043 0301 	orr.w	r3, r3, #1
    8112:	62fb      	str	r3, [r7, #44]	; 0x2c
                star_args_node = pns_arg;
    8114:	69bb      	ldr	r3, [r7, #24]
    8116:	62bb      	str	r3, [r7, #40]	; 0x28
        if (MP_PARSE_NODE_IS_STRUCT(args[i])) {
    8118:	e07e      	b.n	8218 <compile_trailer_paren_helper+0x196>
            } else if (MP_PARSE_NODE_STRUCT_KIND(pns_arg) == PN_arglist_dbl_star) {
    811a:	69bb      	ldr	r3, [r7, #24]
    811c:	685b      	ldr	r3, [r3, #4]
    811e:	b2db      	uxtb	r3, r3
    8120:	2b9a      	cmp	r3, #154	; 0x9a
    8122:	d112      	bne.n	814a <compile_trailer_paren_helper+0xc8>
                if (star_flags & MP_EMIT_STAR_FLAG_DOUBLE) {
    8124:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    8126:	f003 0302 	and.w	r3, r3, #2
    812a:	2b00      	cmp	r3, #0
    812c:	d006      	beq.n	813c <compile_trailer_paren_helper+0xba>
                    compile_syntax_error(comp, (mp_parse_node_t)pns_arg, "can't have multiple **x");
    812e:	69bb      	ldr	r3, [r7, #24]
    8130:	4a59      	ldr	r2, [pc, #356]	; (8298 <compile_trailer_paren_helper+0x216>)
    8132:	4619      	mov	r1, r3
    8134:	68f8      	ldr	r0, [r7, #12]
    8136:	f7fc fe04 	bl	4d42 <compile_syntax_error>
                    return;
    813a:	e0a8      	b.n	828e <compile_trailer_paren_helper+0x20c>
                }
                star_flags |= MP_EMIT_STAR_FLAG_DOUBLE;
    813c:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    813e:	f043 0302 	orr.w	r3, r3, #2
    8142:	62fb      	str	r3, [r7, #44]	; 0x2c
                dblstar_args_node = pns_arg;
    8144:	69bb      	ldr	r3, [r7, #24]
    8146:	627b      	str	r3, [r7, #36]	; 0x24
        if (MP_PARSE_NODE_IS_STRUCT(args[i])) {
    8148:	e066      	b.n	8218 <compile_trailer_paren_helper+0x196>
            } else if (MP_PARSE_NODE_STRUCT_KIND(pns_arg) == PN_argument) {
    814a:	69bb      	ldr	r3, [r7, #24]
    814c:	685b      	ldr	r3, [r3, #4]
    814e:	b2db      	uxtb	r3, r3
    8150:	2b9b      	cmp	r3, #155	; 0x9b
    8152:	d138      	bne.n	81c6 <compile_trailer_paren_helper+0x144>
                if (!MP_PARSE_NODE_IS_STRUCT_KIND(pns_arg->nodes[1], PN_comp_for)) {
    8154:	69bb      	ldr	r3, [r7, #24]
    8156:	68db      	ldr	r3, [r3, #12]
    8158:	2b00      	cmp	r3, #0
    815a:	d00b      	beq.n	8174 <compile_trailer_paren_helper+0xf2>
    815c:	69bb      	ldr	r3, [r7, #24]
    815e:	68db      	ldr	r3, [r3, #12]
    8160:	f003 0303 	and.w	r3, r3, #3
    8164:	2b00      	cmp	r3, #0
    8166:	d105      	bne.n	8174 <compile_trailer_paren_helper+0xf2>
    8168:	69bb      	ldr	r3, [r7, #24]
    816a:	68db      	ldr	r3, [r3, #12]
    816c:	685b      	ldr	r3, [r3, #4]
    816e:	b2db      	uxtb	r3, r3
    8170:	2b9f      	cmp	r3, #159	; 0x9f
    8172:	d01f      	beq.n	81b4 <compile_trailer_paren_helper+0x132>
                    if (!MP_PARSE_NODE_IS_ID(pns_arg->nodes[0])) {
    8174:	69bb      	ldr	r3, [r7, #24]
    8176:	689b      	ldr	r3, [r3, #8]
    8178:	f003 030f 	and.w	r3, r3, #15
    817c:	2b02      	cmp	r3, #2
    817e:	d006      	beq.n	818e <compile_trailer_paren_helper+0x10c>
                        compile_syntax_error(comp, (mp_parse_node_t)pns_arg, "LHS of keyword arg must be an id");
    8180:	69bb      	ldr	r3, [r7, #24]
    8182:	4a46      	ldr	r2, [pc, #280]	; (829c <compile_trailer_paren_helper+0x21a>)
    8184:	4619      	mov	r1, r3
    8186:	68f8      	ldr	r0, [r7, #12]
    8188:	f7fc fddb 	bl	4d42 <compile_syntax_error>
                        return;
    818c:	e07f      	b.n	828e <compile_trailer_paren_helper+0x20c>
                    }
                    EMIT_ARG(load_const_str, MP_PARSE_NODE_LEAF_ARG(pns_arg->nodes[0]));
    818e:	68fb      	ldr	r3, [r7, #12]
    8190:	6a9a      	ldr	r2, [r3, #40]	; 0x28
    8192:	69bb      	ldr	r3, [r7, #24]
    8194:	689b      	ldr	r3, [r3, #8]
    8196:	091b      	lsrs	r3, r3, #4
    8198:	4619      	mov	r1, r3
    819a:	4610      	mov	r0, r2
    819c:	f002 f8ea 	bl	a374 <mp_emit_bc_load_const_str>
                    compile_node(comp, pns_arg->nodes[1]);
    81a0:	69bb      	ldr	r3, [r7, #24]
    81a2:	68db      	ldr	r3, [r3, #12]
    81a4:	4619      	mov	r1, r3
    81a6:	68f8      	ldr	r0, [r7, #12]
    81a8:	f000 fbcb 	bl	8942 <compile_node>
                    n_keyword += 1;
    81ac:	6b3b      	ldr	r3, [r7, #48]	; 0x30
    81ae:	3301      	adds	r3, #1
    81b0:	633b      	str	r3, [r7, #48]	; 0x30
        if (MP_PARSE_NODE_IS_STRUCT(args[i])) {
    81b2:	e031      	b.n	8218 <compile_trailer_paren_helper+0x196>
                } else {
                    compile_comprehension(comp, pns_arg, SCOPE_GEN_EXPR);
    81b4:	2206      	movs	r2, #6
    81b6:	69b9      	ldr	r1, [r7, #24]
    81b8:	68f8      	ldr	r0, [r7, #12]
    81ba:	f000 f875 	bl	82a8 <compile_comprehension>
                    n_positional++;
    81be:	6b7b      	ldr	r3, [r7, #52]	; 0x34
    81c0:	3301      	adds	r3, #1
    81c2:	637b      	str	r3, [r7, #52]	; 0x34
        if (MP_PARSE_NODE_IS_STRUCT(args[i])) {
    81c4:	e028      	b.n	8218 <compile_trailer_paren_helper+0x196>
                }
            } else {
                goto normal_argument;
    81c6:	bf00      	nop
            }
        } else {
            normal_argument:
            if (star_flags) {
    81c8:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    81ca:	2b00      	cmp	r3, #0
    81cc:	d00a      	beq.n	81e4 <compile_trailer_paren_helper+0x162>
                compile_syntax_error(comp, args[i], "non-keyword arg after */**");
    81ce:	697a      	ldr	r2, [r7, #20]
    81d0:	6a3b      	ldr	r3, [r7, #32]
    81d2:	009b      	lsls	r3, r3, #2
    81d4:	4413      	add	r3, r2
    81d6:	681b      	ldr	r3, [r3, #0]
    81d8:	4a31      	ldr	r2, [pc, #196]	; (82a0 <compile_trailer_paren_helper+0x21e>)
    81da:	4619      	mov	r1, r3
    81dc:	68f8      	ldr	r0, [r7, #12]
    81de:	f7fc fdb0 	bl	4d42 <compile_syntax_error>
                return;
    81e2:	e054      	b.n	828e <compile_trailer_paren_helper+0x20c>
            }
            if (n_keyword > 0) {
    81e4:	6b3b      	ldr	r3, [r7, #48]	; 0x30
    81e6:	2b00      	cmp	r3, #0
    81e8:	d00a      	beq.n	8200 <compile_trailer_paren_helper+0x17e>
                compile_syntax_error(comp, args[i], "non-keyword arg after keyword arg");
    81ea:	697a      	ldr	r2, [r7, #20]
    81ec:	6a3b      	ldr	r3, [r7, #32]
    81ee:	009b      	lsls	r3, r3, #2
    81f0:	4413      	add	r3, r2
    81f2:	681b      	ldr	r3, [r3, #0]
    81f4:	4a2b      	ldr	r2, [pc, #172]	; (82a4 <compile_trailer_paren_helper+0x222>)
    81f6:	4619      	mov	r1, r3
    81f8:	68f8      	ldr	r0, [r7, #12]
    81fa:	f7fc fda2 	bl	4d42 <compile_syntax_error>
                return;
    81fe:	e046      	b.n	828e <compile_trailer_paren_helper+0x20c>
            }
            compile_node(comp, args[i]);
    8200:	697a      	ldr	r2, [r7, #20]
    8202:	6a3b      	ldr	r3, [r7, #32]
    8204:	009b      	lsls	r3, r3, #2
    8206:	4413      	add	r3, r2
    8208:	681b      	ldr	r3, [r3, #0]
    820a:	4619      	mov	r1, r3
    820c:	68f8      	ldr	r0, [r7, #12]
    820e:	f000 fb98 	bl	8942 <compile_node>
            n_positional++;
    8212:	6b7b      	ldr	r3, [r7, #52]	; 0x34
    8214:	3301      	adds	r3, #1
    8216:	637b      	str	r3, [r7, #52]	; 0x34
    for (int i = 0; i < n_args; i++) {
    8218:	6a3b      	ldr	r3, [r7, #32]
    821a:	3301      	adds	r3, #1
    821c:	623b      	str	r3, [r7, #32]
    821e:	6a3a      	ldr	r2, [r7, #32]
    8220:	69fb      	ldr	r3, [r7, #28]
    8222:	429a      	cmp	r2, r3
    8224:	f6ff af4b 	blt.w	80be <compile_trailer_paren_helper+0x3c>
        }
    }

    // compile the star/double-star arguments if we had them
    // if we had one but not the other then we load "null" as a place holder
    if (star_flags != 0) {
    8228:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    822a:	2b00      	cmp	r3, #0
    822c:	d01d      	beq.n	826a <compile_trailer_paren_helper+0x1e8>
        if (star_args_node == NULL) {
    822e:	6abb      	ldr	r3, [r7, #40]	; 0x28
    8230:	2b00      	cmp	r3, #0
    8232:	d105      	bne.n	8240 <compile_trailer_paren_helper+0x1be>
            EMIT(load_null);
    8234:	68fb      	ldr	r3, [r7, #12]
    8236:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    8238:	4618      	mov	r0, r3
    823a:	f002 f8bf 	bl	a3bc <mp_emit_bc_load_null>
    823e:	e005      	b.n	824c <compile_trailer_paren_helper+0x1ca>
        } else {
            compile_node(comp, star_args_node->nodes[0]);
    8240:	6abb      	ldr	r3, [r7, #40]	; 0x28
    8242:	689b      	ldr	r3, [r3, #8]
    8244:	4619      	mov	r1, r3
    8246:	68f8      	ldr	r0, [r7, #12]
    8248:	f000 fb7b 	bl	8942 <compile_node>
        }
        if (dblstar_args_node == NULL) {
    824c:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    824e:	2b00      	cmp	r3, #0
    8250:	d105      	bne.n	825e <compile_trailer_paren_helper+0x1dc>
            EMIT(load_null);
    8252:	68fb      	ldr	r3, [r7, #12]
    8254:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    8256:	4618      	mov	r0, r3
    8258:	f002 f8b0 	bl	a3bc <mp_emit_bc_load_null>
    825c:	e005      	b.n	826a <compile_trailer_paren_helper+0x1e8>
        } else {
            compile_node(comp, dblstar_args_node->nodes[0]);
    825e:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    8260:	689b      	ldr	r3, [r3, #8]
    8262:	4619      	mov	r1, r3
    8264:	68f8      	ldr	r0, [r7, #12]
    8266:	f000 fb6c 	bl	8942 <compile_node>
        }
    }

    // emit the function/method call
    if (is_method_call) {
    826a:	79fb      	ldrb	r3, [r7, #7]
    826c:	2b00      	cmp	r3, #0
    826e:	d007      	beq.n	8280 <compile_trailer_paren_helper+0x1fe>
        EMIT_ARG(call_method, n_positional, n_keyword, star_flags);
    8270:	68fb      	ldr	r3, [r7, #12]
    8272:	6a98      	ldr	r0, [r3, #40]	; 0x28
    8274:	6b79      	ldr	r1, [r7, #52]	; 0x34
    8276:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    8278:	6b3a      	ldr	r2, [r7, #48]	; 0x30
    827a:	f002 fcfe 	bl	ac7a <mp_emit_bc_call_method>
    827e:	e006      	b.n	828e <compile_trailer_paren_helper+0x20c>
    } else {
        EMIT_ARG(call_function, n_positional, n_keyword, star_flags);
    8280:	68fb      	ldr	r3, [r7, #12]
    8282:	6a98      	ldr	r0, [r3, #40]	; 0x28
    8284:	6b79      	ldr	r1, [r7, #52]	; 0x34
    8286:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    8288:	6b3a      	ldr	r2, [r7, #48]	; 0x30
    828a:	f002 fce1 	bl	ac50 <mp_emit_bc_call_function>
    }
}
    828e:	3738      	adds	r7, #56	; 0x38
    8290:	46bd      	mov	sp, r7
    8292:	bd80      	pop	{r7, pc}
    8294:	00020098 	.word	0x00020098
    8298:	000200b0 	.word	0x000200b0
    829c:	000200c8 	.word	0x000200c8
    82a0:	000200ec 	.word	0x000200ec
    82a4:	00020108 	.word	0x00020108

000082a8 <compile_comprehension>:

// pns needs to have 2 nodes, first is lhs of comprehension, second is PN_comp_for node
STATIC void compile_comprehension(compiler_t *comp, mp_parse_node_struct_t *pns, scope_kind_t kind) {
    82a8:	b580      	push	{r7, lr}
    82aa:	b088      	sub	sp, #32
    82ac:	af00      	add	r7, sp, #0
    82ae:	60f8      	str	r0, [r7, #12]
    82b0:	60b9      	str	r1, [r7, #8]
    82b2:	607a      	str	r2, [r7, #4]
    assert(MP_PARSE_NODE_STRUCT_NUM_NODES(pns) == 2);
    82b4:	68bb      	ldr	r3, [r7, #8]
    82b6:	685b      	ldr	r3, [r3, #4]
    82b8:	0a1b      	lsrs	r3, r3, #8
    82ba:	2b02      	cmp	r3, #2
    82bc:	d006      	beq.n	82cc <compile_comprehension+0x24>
    82be:	4b2a      	ldr	r3, [pc, #168]	; (8368 <compile_comprehension+0xc0>)
    82c0:	4a2a      	ldr	r2, [pc, #168]	; (836c <compile_comprehension+0xc4>)
    82c2:	f640 1131 	movw	r1, #2353	; 0x931
    82c6:	482a      	ldr	r0, [pc, #168]	; (8370 <compile_comprehension+0xc8>)
    82c8:	f012 ff8c 	bl	1b1e4 <__assert_func>
    assert(MP_PARSE_NODE_IS_STRUCT_KIND(pns->nodes[1], PN_comp_for));
    82cc:	68bb      	ldr	r3, [r7, #8]
    82ce:	68db      	ldr	r3, [r3, #12]
    82d0:	2b00      	cmp	r3, #0
    82d2:	d00b      	beq.n	82ec <compile_comprehension+0x44>
    82d4:	68bb      	ldr	r3, [r7, #8]
    82d6:	68db      	ldr	r3, [r3, #12]
    82d8:	f003 0303 	and.w	r3, r3, #3
    82dc:	2b00      	cmp	r3, #0
    82de:	d105      	bne.n	82ec <compile_comprehension+0x44>
    82e0:	68bb      	ldr	r3, [r7, #8]
    82e2:	68db      	ldr	r3, [r3, #12]
    82e4:	685b      	ldr	r3, [r3, #4]
    82e6:	b2db      	uxtb	r3, r3
    82e8:	2b9f      	cmp	r3, #159	; 0x9f
    82ea:	d006      	beq.n	82fa <compile_comprehension+0x52>
    82ec:	4b21      	ldr	r3, [pc, #132]	; (8374 <compile_comprehension+0xcc>)
    82ee:	4a1f      	ldr	r2, [pc, #124]	; (836c <compile_comprehension+0xc4>)
    82f0:	f640 1132 	movw	r1, #2354	; 0x932
    82f4:	481e      	ldr	r0, [pc, #120]	; (8370 <compile_comprehension+0xc8>)
    82f6:	f012 ff75 	bl	1b1e4 <__assert_func>
    mp_parse_node_struct_t *pns_comp_for = (mp_parse_node_struct_t*)pns->nodes[1];
    82fa:	68bb      	ldr	r3, [r7, #8]
    82fc:	68db      	ldr	r3, [r3, #12]
    82fe:	61fb      	str	r3, [r7, #28]

    if (comp->pass == MP_PASS_SCOPE) {
    8300:	68fb      	ldr	r3, [r7, #12]
    8302:	795b      	ldrb	r3, [r3, #5]
    8304:	2b01      	cmp	r3, #1
    8306:	d10b      	bne.n	8320 <compile_comprehension+0x78>
        // create a new scope for this comprehension
        scope_t *s = scope_new_and_link(comp, kind, (mp_parse_node_t)pns, comp->scope_cur->emit_options);
    8308:	68ba      	ldr	r2, [r7, #8]
    830a:	68fb      	ldr	r3, [r7, #12]
    830c:	6a5b      	ldr	r3, [r3, #36]	; 0x24
    830e:	7e5b      	ldrb	r3, [r3, #25]
    8310:	6879      	ldr	r1, [r7, #4]
    8312:	68f8      	ldr	r0, [r7, #12]
    8314:	f7fc fd7a 	bl	4e0c <scope_new_and_link>
    8318:	61b8      	str	r0, [r7, #24]
        // store the comprehension scope so the compiling function (this one) can use it at each pass
        pns_comp_for->nodes[3] = (mp_parse_node_t)s;
    831a:	69ba      	ldr	r2, [r7, #24]
    831c:	69fb      	ldr	r3, [r7, #28]
    831e:	615a      	str	r2, [r3, #20]
    }

    // get the scope for this comprehension
    scope_t *this_scope = (scope_t*)pns_comp_for->nodes[3];
    8320:	69fb      	ldr	r3, [r7, #28]
    8322:	695b      	ldr	r3, [r3, #20]
    8324:	617b      	str	r3, [r7, #20]

    // compile the comprehension
    close_over_variables_etc(comp, this_scope, 0, 0);
    8326:	2300      	movs	r3, #0
    8328:	2200      	movs	r2, #0
    832a:	6979      	ldr	r1, [r7, #20]
    832c:	68f8      	ldr	r0, [r7, #12]
    832e:	f7fd fa53 	bl	57d8 <close_over_variables_etc>

    compile_node(comp, pns_comp_for->nodes[1]); // source of the iterator
    8332:	69fb      	ldr	r3, [r7, #28]
    8334:	68db      	ldr	r3, [r3, #12]
    8336:	4619      	mov	r1, r3
    8338:	68f8      	ldr	r0, [r7, #12]
    833a:	f000 fb02 	bl	8942 <compile_node>
    if (kind == SCOPE_GEN_EXPR) {
    833e:	687b      	ldr	r3, [r7, #4]
    8340:	2b06      	cmp	r3, #6
    8342:	d105      	bne.n	8350 <compile_comprehension+0xa8>
        EMIT_ARG(get_iter, false);
    8344:	68fb      	ldr	r3, [r7, #12]
    8346:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    8348:	2100      	movs	r1, #0
    834a:	4618      	mov	r0, r3
    834c:	f002 faa7 	bl	a89e <mp_emit_bc_get_iter>
    }
    EMIT_ARG(call_function, 1, 0, 0);
    8350:	68fb      	ldr	r3, [r7, #12]
    8352:	6a98      	ldr	r0, [r3, #40]	; 0x28
    8354:	2300      	movs	r3, #0
    8356:	2200      	movs	r2, #0
    8358:	2101      	movs	r1, #1
    835a:	f002 fc79 	bl	ac50 <mp_emit_bc_call_function>
}
    835e:	bf00      	nop
    8360:	3720      	adds	r7, #32
    8362:	46bd      	mov	sp, r7
    8364:	bd80      	pop	{r7, pc}
    8366:	bf00      	nop
    8368:	0002012c 	.word	0x0002012c
    836c:	00020728 	.word	0x00020728
    8370:	0001f9e4 	.word	0x0001f9e4
    8374:	00020158 	.word	0x00020158

00008378 <compile_atom_paren>:

STATIC void compile_atom_paren(compiler_t *comp, mp_parse_node_struct_t *pns) {
    8378:	b580      	push	{r7, lr}
    837a:	b084      	sub	sp, #16
    837c:	af00      	add	r7, sp, #0
    837e:	6078      	str	r0, [r7, #4]
    8380:	6039      	str	r1, [r7, #0]
    if (MP_PARSE_NODE_IS_NULL(pns->nodes[0])) {
    8382:	683b      	ldr	r3, [r7, #0]
    8384:	689b      	ldr	r3, [r3, #8]
    8386:	2b00      	cmp	r3, #0
    8388:	d105      	bne.n	8396 <compile_atom_paren+0x1e>
        // an empty tuple
        c_tuple(comp, MP_PARSE_NODE_NULL, NULL);
    838a:	2200      	movs	r2, #0
    838c:	2100      	movs	r1, #0
    838e:	6878      	ldr	r0, [r7, #4]
    8390:	f7fc fe30 	bl	4ff4 <c_tuple>
            // tuple with 2 items
            tuple_with_2_items:
            c_tuple(comp, MP_PARSE_NODE_NULL, pns);
        }
    }
}
    8394:	e068      	b.n	8468 <compile_atom_paren+0xf0>
        assert(MP_PARSE_NODE_IS_STRUCT_KIND(pns->nodes[0], PN_testlist_comp));
    8396:	683b      	ldr	r3, [r7, #0]
    8398:	689b      	ldr	r3, [r3, #8]
    839a:	2b00      	cmp	r3, #0
    839c:	d00b      	beq.n	83b6 <compile_atom_paren+0x3e>
    839e:	683b      	ldr	r3, [r7, #0]
    83a0:	689b      	ldr	r3, [r3, #8]
    83a2:	f003 0303 	and.w	r3, r3, #3
    83a6:	2b00      	cmp	r3, #0
    83a8:	d105      	bne.n	83b6 <compile_atom_paren+0x3e>
    83aa:	683b      	ldr	r3, [r7, #0]
    83ac:	689b      	ldr	r3, [r3, #8]
    83ae:	685b      	ldr	r3, [r3, #4]
    83b0:	b2db      	uxtb	r3, r3
    83b2:	2b8a      	cmp	r3, #138	; 0x8a
    83b4:	d006      	beq.n	83c4 <compile_atom_paren+0x4c>
    83b6:	4b2e      	ldr	r3, [pc, #184]	; (8470 <compile_atom_paren+0xf8>)
    83b8:	4a2e      	ldr	r2, [pc, #184]	; (8474 <compile_atom_paren+0xfc>)
    83ba:	f640 114e 	movw	r1, #2382	; 0x94e
    83be:	482e      	ldr	r0, [pc, #184]	; (8478 <compile_atom_paren+0x100>)
    83c0:	f012 ff10 	bl	1b1e4 <__assert_func>
        pns = (mp_parse_node_struct_t*)pns->nodes[0];
    83c4:	683b      	ldr	r3, [r7, #0]
    83c6:	689b      	ldr	r3, [r3, #8]
    83c8:	603b      	str	r3, [r7, #0]
        assert(!MP_PARSE_NODE_IS_NULL(pns->nodes[1]));
    83ca:	683b      	ldr	r3, [r7, #0]
    83cc:	68db      	ldr	r3, [r3, #12]
    83ce:	2b00      	cmp	r3, #0
    83d0:	d106      	bne.n	83e0 <compile_atom_paren+0x68>
    83d2:	4b2a      	ldr	r3, [pc, #168]	; (847c <compile_atom_paren+0x104>)
    83d4:	4a27      	ldr	r2, [pc, #156]	; (8474 <compile_atom_paren+0xfc>)
    83d6:	f44f 6115 	mov.w	r1, #2384	; 0x950
    83da:	4827      	ldr	r0, [pc, #156]	; (8478 <compile_atom_paren+0x100>)
    83dc:	f012 ff02 	bl	1b1e4 <__assert_func>
        if (MP_PARSE_NODE_IS_STRUCT(pns->nodes[1])) {
    83e0:	683b      	ldr	r3, [r7, #0]
    83e2:	68db      	ldr	r3, [r3, #12]
    83e4:	2b00      	cmp	r3, #0
