
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000a08 	.word	0x20000a08
        #endif
    }
}
    4fd6:	e007      	b.n	4fe8 <compile_delete_id+0x30>
        mp_emit_common_id_op(comp->emit, &mp_emit_bc_method_table_delete_id_ops, comp->scope_cur, qst);
    4fd8:	687b      	ldr	r3, [r7, #4]
    4fda:	6a98      	ldr	r0, [r3, #40]	; 0x28
    4fdc:	687b      	ldr	r3, [r7, #4]
    4fde:	6a5a      	ldr	r2, [r3, #36]	; 0x24
    4fe0:	683b      	ldr	r3, [r7, #0]
    4fe2:	4903      	ldr	r1, [pc, #12]	; (4ff0 <compile_delete_id+0x38>)
    4fe4:	f004 fbf0 	bl	97c8 <mp_emit_common_id_op>
}
    4fe8:	bf00      	nop
    4fea:	3708      	adds	r7, #8
    4fec:	46bd      	mov	sp, r7
    4fee:	bd80      	pop	{r7, pc}
    4ff0:	0001f314 	.word	0x0001f314

00004ff4 <c_tuple>:

STATIC void c_tuple(compiler_t *comp, mp_parse_node_t pn, mp_parse_node_struct_t *pns_list) {
    4ff4:	b580      	push	{r7, lr}
    4ff6:	b088      	sub	sp, #32
    4ff8:	af00      	add	r7, sp, #0
    4ffa:	60f8      	str	r0, [r7, #12]
    4ffc:	60b9      	str	r1, [r7, #8]
    4ffe:	607a      	str	r2, [r7, #4]
    int total = 0;
    5000:	2300      	movs	r3, #0
    5002:	61fb      	str	r3, [r7, #28]
    if (!MP_PARSE_NODE_IS_NULL(pn)) {
    5004:	68bb      	ldr	r3, [r7, #8]
    5006:	2b00      	cmp	r3, #0
    5008:	d006      	beq.n	5018 <c_tuple+0x24>
        compile_node(comp, pn);
    500a:	68b9      	ldr	r1, [r7, #8]
    500c:	68f8      	ldr	r0, [r7, #12]
    500e:	f003 fc94 	bl	893a <compile_node>
        total += 1;
    5012:	69fb      	ldr	r3, [r7, #28]
    5014:	3301      	adds	r3, #1
    5016:	61fb      	str	r3, [r7, #28]
    }
    if (pns_list != NULL) {
    5018:	687b      	ldr	r3, [r7, #4]
    501a:	2b00      	cmp	r3, #0
    501c:	d01a      	beq.n	5054 <c_tuple+0x60>
        int n = MP_PARSE_NODE_STRUCT_NUM_NODES(pns_list);
    501e:	687b      	ldr	r3, [r7, #4]
    5020:	685b      	ldr	r3, [r3, #4]
    5022:	0a1b      	lsrs	r3, r3, #8
    5024:	617b      	str	r3, [r7, #20]
        for (int i = 0; i < n; i++) {
    5026:	2300      	movs	r3, #0
    5028:	61bb      	str	r3, [r7, #24]
    502a:	e00b      	b.n	5044 <c_tuple+0x50>
            compile_node(comp, pns_list->nodes[i]);
    502c:	687b      	ldr	r3, [r7, #4]
    502e:	69ba      	ldr	r2, [r7, #24]
    5030:	3202      	adds	r2, #2
    5032:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
    5036:	4619      	mov	r1, r3
    5038:	68f8      	ldr	r0, [r7, #12]
    503a:	f003 fc7e 	bl	893a <compile_node>
        for (int i = 0; i < n; i++) {
    503e:	69bb      	ldr	r3, [r7, #24]
    5040:	3301      	adds	r3, #1
    5042:	61bb      	str	r3, [r7, #24]
    5044:	69ba      	ldr	r2, [r7, #24]
    5046:	697b      	ldr	r3, [r7, #20]
    5048:	429a      	cmp	r2, r3
    504a:	dbef      	blt.n	502c <c_tuple+0x38>
        }
        total += n;
    504c:	69fa      	ldr	r2, [r7, #28]
    504e:	697b      	ldr	r3, [r7, #20]
    5050:	4413      	add	r3, r2
    5052:	61fb      	str	r3, [r7, #28]
    }
    EMIT_ARG(build, total, MP_EMIT_BUILD_TUPLE);
    5054:	68fb      	ldr	r3, [r7, #12]
    5056:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    5058:	69f9      	ldr	r1, [r7, #28]
    505a:	2200      	movs	r2, #0
    505c:	4618      	mov	r0, r3
    505e:	f005 fcbe 	bl	a9de <mp_emit_bc_build>
}
    5062:	bf00      	nop
    5064:	3720      	adds	r7, #32
    5066:	46bd      	mov	sp, r7
    5068:	bd80      	pop	{r7, pc}

0000506a <compile_generic_tuple>:

STATIC void compile_generic_tuple(compiler_t *comp, mp_parse_node_struct_t *pns) {
    506a:	b580      	push	{r7, lr}
    506c:	b082      	sub	sp, #8
    506e:	af00      	add	r7, sp, #0
    5070:	6078      	str	r0, [r7, #4]
    5072:	6039      	str	r1, [r7, #0]
    // a simple tuple expression
    c_tuple(comp, MP_PARSE_NODE_NULL, pns);
    5074:	683a      	ldr	r2, [r7, #0]
    5076:	2100      	movs	r1, #0
    5078:	6878      	ldr	r0, [r7, #4]
    507a:	f7ff ffbb 	bl	4ff4 <c_tuple>
}
    507e:	bf00      	nop
    5080:	3708      	adds	r7, #8
    5082:	46bd      	mov	sp, r7
    5084:	bd80      	pop	{r7, pc}

00005086 <c_if_cond>:

STATIC void c_if_cond(compiler_t *comp, mp_parse_node_t pn, bool jump_if, int label) {
    5086:	b580      	push	{r7, lr}
    5088:	b08a      	sub	sp, #40	; 0x28
    508a:	af00      	add	r7, sp, #0
    508c:	60f8      	str	r0, [r7, #12]
    508e:	60b9      	str	r1, [r7, #8]
    5090:	603b      	str	r3, [r7, #0]
    5092:	4613      	mov	r3, r2
    5094:	71fb      	strb	r3, [r7, #7]
    if (mp_parse_node_is_const_false(pn)) {
    5096:	68b8      	ldr	r0, [r7, #8]
    5098:	f7fe fcd7 	bl	3a4a <mp_parse_node_is_const_false>
    509c:	4603      	mov	r3, r0
    509e:	2b00      	cmp	r3, #0
    50a0:	d00e      	beq.n	50c0 <c_if_cond+0x3a>
        if (jump_if == false) {
    50a2:	79fb      	ldrb	r3, [r7, #7]
    50a4:	f083 0301 	eor.w	r3, r3, #1
    50a8:	b2db      	uxtb	r3, r3
    50aa:	2b00      	cmp	r3, #0
    50ac:	f000 80eb 	beq.w	5286 <c_if_cond+0x200>
            EMIT_ARG(jump, label);
    50b0:	68fb      	ldr	r3, [r7, #12]
    50b2:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    50b4:	683a      	ldr	r2, [r7, #0]
    50b6:	4611      	mov	r1, r2
    50b8:	4618      	mov	r0, r3
    50ba:	f005 fb05 	bl	a6c8 <mp_emit_bc_jump>
        }
        return;
    50be:	e0e2      	b.n	5286 <c_if_cond+0x200>
    } else if (mp_parse_node_is_const_true(pn)) {
    50c0:	68b8      	ldr	r0, [r7, #8]
    50c2:	f7fe fcde 	bl	3a82 <mp_parse_node_is_const_true>
    50c6:	4603      	mov	r3, r0
    50c8:	2b00      	cmp	r3, #0
    50ca:	d00b      	beq.n	50e4 <c_if_cond+0x5e>
        if (jump_if == true) {
    50cc:	79fb      	ldrb	r3, [r7, #7]
    50ce:	2b00      	cmp	r3, #0
    50d0:	f000 80db 	beq.w	528a <c_if_cond+0x204>
            EMIT_ARG(jump, label);
    50d4:	68fb      	ldr	r3, [r7, #12]
    50d6:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    50d8:	683a      	ldr	r2, [r7, #0]
    50da:	4611      	mov	r1, r2
    50dc:	4618      	mov	r0, r3
    50de:	f005 faf3 	bl	a6c8 <mp_emit_bc_jump>
        }
        return;
    50e2:	e0d2      	b.n	528a <c_if_cond+0x204>
    } else if (MP_PARSE_NODE_IS_STRUCT(pn)) {
    50e4:	68bb      	ldr	r3, [r7, #8]
    50e6:	2b00      	cmp	r3, #0
    50e8:	f000 80c1 	beq.w	526e <c_if_cond+0x1e8>
    50ec:	68bb      	ldr	r3, [r7, #8]
    50ee:	f003 0303 	and.w	r3, r3, #3
    50f2:	2b00      	cmp	r3, #0
    50f4:	f040 80bb 	bne.w	526e <c_if_cond+0x1e8>
        mp_parse_node_struct_t *pns = (mp_parse_node_struct_t*)pn;
    50f8:	68bb      	ldr	r3, [r7, #8]
    50fa:	61fb      	str	r3, [r7, #28]
        int n = MP_PARSE_NODE_STRUCT_NUM_NODES(pns);
    50fc:	69fb      	ldr	r3, [r7, #28]
    50fe:	685b      	ldr	r3, [r3, #4]
    5100:	0a1b      	lsrs	r3, r3, #8
    5102:	61bb      	str	r3, [r7, #24]
        if (MP_PARSE_NODE_STRUCT_KIND(pns) == PN_or_test) {
    5104:	69fb      	ldr	r3, [r7, #28]
    5106:	685b      	ldr	r3, [r3, #4]
    5108:	b2db      	uxtb	r3, r3
    510a:	2b1c      	cmp	r3, #28
    510c:	d152      	bne.n	51b4 <c_if_cond+0x12e>
            if (jump_if == false) {
    510e:	79fb      	ldrb	r3, [r7, #7]
    5110:	f083 0301 	eor.w	r3, r3, #1
    5114:	b2db      	uxtb	r3, r3
    5116:	2b00      	cmp	r3, #0
    5118:	d037      	beq.n	518a <c_if_cond+0x104>
    511a:	e000      	b.n	511e <c_if_cond+0x98>
            return;
        } else if (MP_PARSE_NODE_STRUCT_KIND(pns) == PN_and_test) {
            if (jump_if == false) {
                goto and_or_logic2;
            } else {
                goto and_or_logic1;
    511c:	bf00      	nop
                uint label2 = comp_next_label(comp);
    511e:	68f8      	ldr	r0, [r7, #12]
    5120:	f7ff fe2a 	bl	4d78 <comp_next_label>
    5124:	6178      	str	r0, [r7, #20]
                for (int i = 0; i < n - 1; i++) {
    5126:	2300      	movs	r3, #0
    5128:	627b      	str	r3, [r7, #36]	; 0x24
    512a:	e017      	b.n	515c <c_if_cond+0xd6>
                    c_if_cond(comp, pns->nodes[i], !jump_if, label2);
    512c:	69fb      	ldr	r3, [r7, #28]
    512e:	6a7a      	ldr	r2, [r7, #36]	; 0x24
    5130:	3202      	adds	r2, #2
    5132:	f853 1022 	ldr.w	r1, [r3, r2, lsl #2]
    5136:	79fb      	ldrb	r3, [r7, #7]
    5138:	2b00      	cmp	r3, #0
    513a:	bf14      	ite	ne
    513c:	2301      	movne	r3, #1
    513e:	2300      	moveq	r3, #0
    5140:	b2db      	uxtb	r3, r3
    5142:	f083 0301 	eor.w	r3, r3, #1
    5146:	b2db      	uxtb	r3, r3
    5148:	f003 0301 	and.w	r3, r3, #1
    514c:	b2da      	uxtb	r2, r3
    514e:	697b      	ldr	r3, [r7, #20]
    5150:	68f8      	ldr	r0, [r7, #12]
    5152:	f7ff ff98 	bl	5086 <c_if_cond>
                for (int i = 0; i < n - 1; i++) {
    5156:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    5158:	3301      	adds	r3, #1
    515a:	627b      	str	r3, [r7, #36]	; 0x24
    515c:	69bb      	ldr	r3, [r7, #24]
    515e:	1e5a      	subs	r2, r3, #1
    5160:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    5162:	429a      	cmp	r2, r3
    5164:	dce2      	bgt.n	512c <c_if_cond+0xa6>
                c_if_cond(comp, pns->nodes[n - 1], jump_if, label);
    5166:	69bb      	ldr	r3, [r7, #24]
    5168:	1e5a      	subs	r2, r3, #1
    516a:	69fb      	ldr	r3, [r7, #28]
    516c:	3202      	adds	r2, #2
    516e:	f853 1022 	ldr.w	r1, [r3, r2, lsl #2]
    5172:	79fa      	ldrb	r2, [r7, #7]
    5174:	683b      	ldr	r3, [r7, #0]
    5176:	68f8      	ldr	r0, [r7, #12]
    5178:	f7ff ff85 	bl	5086 <c_if_cond>
                EMIT_ARG(label_assign, label2);
    517c:	68fb      	ldr	r3, [r7, #12]
    517e:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    5180:	6979      	ldr	r1, [r7, #20]
    5182:	4618      	mov	r0, r3
    5184:	f005 f816 	bl	a1b4 <mp_emit_bc_label_assign>
            return;
    5188:	e082      	b.n	5290 <c_if_cond+0x20a>
                for (int i = 0; i < n; i++) {
    518a:	2300      	movs	r3, #0
    518c:	623b      	str	r3, [r7, #32]
    518e:	e00c      	b.n	51aa <c_if_cond+0x124>
                    c_if_cond(comp, pns->nodes[i], jump_if, label);
    5190:	69fb      	ldr	r3, [r7, #28]
    5192:	6a3a      	ldr	r2, [r7, #32]
    5194:	3202      	adds	r2, #2
    5196:	f853 1022 	ldr.w	r1, [r3, r2, lsl #2]
    519a:	79fa      	ldrb	r2, [r7, #7]
    519c:	683b      	ldr	r3, [r7, #0]
    519e:	68f8      	ldr	r0, [r7, #12]
    51a0:	f7ff ff71 	bl	5086 <c_if_cond>
                for (int i = 0; i < n; i++) {
    51a4:	6a3b      	ldr	r3, [r7, #32]
    51a6:	3301      	adds	r3, #1
    51a8:	623b      	str	r3, [r7, #32]
    51aa:	6a3a      	ldr	r2, [r7, #32]
    51ac:	69bb      	ldr	r3, [r7, #24]
    51ae:	429a      	cmp	r2, r3
    51b0:	dbee      	blt.n	5190 <c_if_cond+0x10a>
            return;
    51b2:	e06d      	b.n	5290 <c_if_cond+0x20a>
        } else if (MP_PARSE_NODE_STRUCT_KIND(pns) == PN_and_test) {
    51b4:	69fb      	ldr	r3, [r7, #28]
    51b6:	685b      	ldr	r3, [r3, #4]
    51b8:	b2db      	uxtb	r3, r3
    51ba:	2b1d      	cmp	r3, #29
    51bc:	d106      	bne.n	51cc <c_if_cond+0x146>
            if (jump_if == false) {
    51be:	79fb      	ldrb	r3, [r7, #7]
    51c0:	f083 0301 	eor.w	r3, r3, #1
    51c4:	b2db      	uxtb	r3, r3
    51c6:	2b00      	cmp	r3, #0
    51c8:	d0a8      	beq.n	511c <c_if_cond+0x96>
                goto and_or_logic2;
    51ca:	e7de      	b.n	518a <c_if_cond+0x104>
            }
        } else if (MP_PARSE_NODE_STRUCT_KIND(pns) == PN_not_test_2) {
    51cc:	69fb      	ldr	r3, [r7, #28]
    51ce:	685b      	ldr	r3, [r3, #4]
    51d0:	b2db      	uxtb	r3, r3
    51d2:	2b1e      	cmp	r3, #30
    51d4:	d112      	bne.n	51fc <c_if_cond+0x176>
            c_if_cond(comp, pns->nodes[0], !jump_if, label);
    51d6:	69fb      	ldr	r3, [r7, #28]
    51d8:	6899      	ldr	r1, [r3, #8]
    51da:	79fb      	ldrb	r3, [r7, #7]
    51dc:	2b00      	cmp	r3, #0
    51de:	bf14      	ite	ne
    51e0:	2301      	movne	r3, #1
    51e2:	2300      	moveq	r3, #0
    51e4:	b2db      	uxtb	r3, r3
    51e6:	f083 0301 	eor.w	r3, r3, #1
    51ea:	b2db      	uxtb	r3, r3
    51ec:	f003 0301 	and.w	r3, r3, #1
    51f0:	b2da      	uxtb	r2, r3
    51f2:	683b      	ldr	r3, [r7, #0]
    51f4:	68f8      	ldr	r0, [r7, #12]
    51f6:	f7ff ff46 	bl	5086 <c_if_cond>
            return;
    51fa:	e049      	b.n	5290 <c_if_cond+0x20a>
        } else if (MP_PARSE_NODE_STRUCT_KIND(pns) == PN_atom_paren) {
    51fc:	69fb      	ldr	r3, [r7, #28]
    51fe:	685b      	ldr	r3, [r3, #4]
    5200:	b2db      	uxtb	r3, r3
    5202:	2b2a      	cmp	r3, #42	; 0x2a
    5204:	d133      	bne.n	526e <c_if_cond+0x1e8>
            // cond is something in parenthesis
            if (MP_PARSE_NODE_IS_NULL(pns->nodes[0])) {
    5206:	69fb      	ldr	r3, [r7, #28]
    5208:	689b      	ldr	r3, [r3, #8]
    520a:	2b00      	cmp	r3, #0
    520c:	d10d      	bne.n	522a <c_if_cond+0x1a4>
                // empty tuple, acts as false for the condition
                if (jump_if == false) {
    520e:	79fb      	ldrb	r3, [r7, #7]
    5210:	f083 0301 	eor.w	r3, r3, #1
    5214:	b2db      	uxtb	r3, r3
    5216:	2b00      	cmp	r3, #0
    5218:	d039      	beq.n	528e <c_if_cond+0x208>
                    EMIT_ARG(jump, label);
    521a:	68fb      	ldr	r3, [r7, #12]
    521c:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    521e:	683a      	ldr	r2, [r7, #0]
    5220:	4611      	mov	r1, r2
    5222:	4618      	mov	r0, r3
    5224:	f005 fa50 	bl	a6c8 <mp_emit_bc_jump>
                // non-empty tuple, acts as true for the condition
                if (jump_if == true) {
                    EMIT_ARG(jump, label);
                }
            }
            return;
    5228:	e031      	b.n	528e <c_if_cond+0x208>
                assert(MP_PARSE_NODE_IS_STRUCT_KIND(pns->nodes[0], PN_testlist_comp));
    522a:	69fb      	ldr	r3, [r7, #28]
    522c:	689b      	ldr	r3, [r3, #8]
    522e:	2b00      	cmp	r3, #0
    5230:	d00b      	beq.n	524a <c_if_cond+0x1c4>
    5232:	69fb      	ldr	r3, [r7, #28]
    5234:	689b      	ldr	r3, [r3, #8]
    5236:	f003 0303 	and.w	r3, r3, #3
    523a:	2b00      	cmp	r3, #0
    523c:	d105      	bne.n	524a <c_if_cond+0x1c4>
    523e:	69fb      	ldr	r3, [r7, #28]
    5240:	689b      	ldr	r3, [r3, #8]
    5242:	685b      	ldr	r3, [r3, #4]
    5244:	b2db      	uxtb	r3, r3
    5246:	2b8a      	cmp	r3, #138	; 0x8a
    5248:	d006      	beq.n	5258 <c_if_cond+0x1d2>
    524a:	4b13      	ldr	r3, [pc, #76]	; (5298 <c_if_cond+0x212>)
    524c:	4a13      	ldr	r2, [pc, #76]	; (529c <c_if_cond+0x216>)
    524e:	f240 114b 	movw	r1, #331	; 0x14b
    5252:	4813      	ldr	r0, [pc, #76]	; (52a0 <c_if_cond+0x21a>)
    5254:	f015 ffba 	bl	1b1cc <__assert_func>
                if (jump_if == true) {
    5258:	79fb      	ldrb	r3, [r7, #7]
    525a:	2b00      	cmp	r3, #0
    525c:	d017      	beq.n	528e <c_if_cond+0x208>
                    EMIT_ARG(jump, label);
    525e:	68fb      	ldr	r3, [r7, #12]
    5260:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    5262:	683a      	ldr	r2, [r7, #0]
    5264:	4611      	mov	r1, r2
    5266:	4618      	mov	r0, r3
    5268:	f005 fa2e 	bl	a6c8 <mp_emit_bc_jump>
            return;
    526c:	e00f      	b.n	528e <c_if_cond+0x208>
        }
    }

    // nothing special, fall back to default compiling for node and jump
    compile_node(comp, pn);
    526e:	68b9      	ldr	r1, [r7, #8]
    5270:	68f8      	ldr	r0, [r7, #12]
    5272:	f003 fb62 	bl	893a <compile_node>
    EMIT_ARG(pop_jump_if, jump_if, label);
    5276:	68fb      	ldr	r3, [r7, #12]
    5278:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    527a:	683a      	ldr	r2, [r7, #0]
    527c:	79f9      	ldrb	r1, [r7, #7]
    527e:	4618      	mov	r0, r3
    5280:	f005 fa34 	bl	a6ec <mp_emit_bc_pop_jump_if>
    5284:	e004      	b.n	5290 <c_if_cond+0x20a>
        return;
    5286:	bf00      	nop
    5288:	e002      	b.n	5290 <c_if_cond+0x20a>
        return;
    528a:	bf00      	nop
    528c:	e000      	b.n	5290 <c_if_cond+0x20a>
            return;
    528e:	bf00      	nop
}
    5290:	3728      	adds	r7, #40	; 0x28
    5292:	46bd      	mov	sp, r7
    5294:	bd80      	pop	{r7, pc}
    5296:	bf00      	nop
    5298:	0001e28c 	.word	0x0001e28c
    529c:	0001ee10 	.word	0x0001ee10
    52a0:	0001e278 	.word	0x0001e278

000052a4 <c_assign_atom_expr>:

typedef enum { ASSIGN_STORE, ASSIGN_AUG_LOAD, ASSIGN_AUG_STORE } assign_kind_t;
STATIC void c_assign(compiler_t *comp, mp_parse_node_t pn, assign_kind_t kind);

STATIC void c_assign_atom_expr(compiler_t *comp, mp_parse_node_struct_t *pns, assign_kind_t assign_kind) {
    52a4:	b580      	push	{r7, lr}
    52a6:	b088      	sub	sp, #32
    52a8:	af00      	add	r7, sp, #0
    52aa:	60f8      	str	r0, [r7, #12]
    52ac:	60b9      	str	r1, [r7, #8]
    52ae:	607a      	str	r2, [r7, #4]
    if (assign_kind != ASSIGN_AUG_STORE) {
    52b0:	687b      	ldr	r3, [r7, #4]
    52b2:	2b02      	cmp	r3, #2
    52b4:	d005      	beq.n	52c2 <c_assign_atom_expr+0x1e>
        compile_node(comp, pns->nodes[0]);
    52b6:	68bb      	ldr	r3, [r7, #8]
    52b8:	689b      	ldr	r3, [r3, #8]
    52ba:	4619      	mov	r1, r3
    52bc:	68f8      	ldr	r0, [r7, #12]
    52be:	f003 fb3c 	bl	893a <compile_node>
    }

    if (MP_PARSE_NODE_IS_STRUCT(pns->nodes[1])) {
    52c2:	68bb      	ldr	r3, [r7, #8]
    52c4:	68db      	ldr	r3, [r3, #12]
    52c6:	2b00      	cmp	r3, #0
    52c8:	f000 80b0 	beq.w	542c <c_assign_atom_expr+0x188>
    52cc:	68bb      	ldr	r3, [r7, #8]
    52ce:	68db      	ldr	r3, [r3, #12]
    52d0:	f003 0303 	and.w	r3, r3, #3
    52d4:	2b00      	cmp	r3, #0
    52d6:	f040 80a9 	bne.w	542c <c_assign_atom_expr+0x188>
        mp_parse_node_struct_t *pns1 = (mp_parse_node_struct_t*)pns->nodes[1];
    52da:	68bb      	ldr	r3, [r7, #8]
    52dc:	68db      	ldr	r3, [r3, #12]
    52de:	61fb      	str	r3, [r7, #28]
        if (MP_PARSE_NODE_STRUCT_KIND(pns1) == PN_atom_expr_trailers) {
    52e0:	69fb      	ldr	r3, [r7, #28]
    52e2:	685b      	ldr	r3, [r3, #4]
    52e4:	b2db      	uxtb	r3, r3
    52e6:	2b86      	cmp	r3, #134	; 0x86
    52e8:	d13a      	bne.n	5360 <c_assign_atom_expr+0xbc>
            int n = MP_PARSE_NODE_STRUCT_NUM_NODES(pns1);
    52ea:	69fb      	ldr	r3, [r7, #28]
    52ec:	685b      	ldr	r3, [r3, #4]
    52ee:	0a1b      	lsrs	r3, r3, #8
    52f0:	617b      	str	r3, [r7, #20]
            if (assign_kind != ASSIGN_AUG_STORE) {
    52f2:	687b      	ldr	r3, [r7, #4]
    52f4:	2b02      	cmp	r3, #2
    52f6:	d013      	beq.n	5320 <c_assign_atom_expr+0x7c>
                for (int i = 0; i < n - 1; i++) {
    52f8:	2300      	movs	r3, #0
    52fa:	61bb      	str	r3, [r7, #24]
    52fc:	e00b      	b.n	5316 <c_assign_atom_expr+0x72>
                    compile_node(comp, pns1->nodes[i]);
    52fe:	69fb      	ldr	r3, [r7, #28]
    5300:	69ba      	ldr	r2, [r7, #24]
    5302:	3202      	adds	r2, #2
    5304:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
    5308:	4619      	mov	r1, r3
    530a:	68f8      	ldr	r0, [r7, #12]
    530c:	f003 fb15 	bl	893a <compile_node>
                for (int i = 0; i < n - 1; i++) {
    5310:	69bb      	ldr	r3, [r7, #24]
    5312:	3301      	adds	r3, #1
    5314:	61bb      	str	r3, [r7, #24]
    5316:	697b      	ldr	r3, [r7, #20]
    5318:	1e5a      	subs	r2, r3, #1
    531a:	69bb      	ldr	r3, [r7, #24]
    531c:	429a      	cmp	r2, r3
    531e:	dcee      	bgt.n	52fe <c_assign_atom_expr+0x5a>
                }
            }
            assert(MP_PARSE_NODE_IS_STRUCT(pns1->nodes[n - 1]));
    5320:	697b      	ldr	r3, [r7, #20]
    5322:	1e5a      	subs	r2, r3, #1
    5324:	69fb      	ldr	r3, [r7, #28]
    5326:	3202      	adds	r2, #2
    5328:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
    532c:	2b00      	cmp	r3, #0
    532e:	d009      	beq.n	5344 <c_assign_atom_expr+0xa0>
    5330:	697b      	ldr	r3, [r7, #20]
    5332:	1e5a      	subs	r2, r3, #1
    5334:	69fb      	ldr	r3, [r7, #28]
    5336:	3202      	adds	r2, #2
    5338:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
    533c:	f003 0303 	and.w	r3, r3, #3
    5340:	2b00      	cmp	r3, #0
    5342:	d006      	beq.n	5352 <c_assign_atom_expr+0xae>
    5344:	4b3e      	ldr	r3, [pc, #248]	; (5440 <c_assign_atom_expr+0x19c>)
    5346:	4a3f      	ldr	r2, [pc, #252]	; (5444 <c_assign_atom_expr+0x1a0>)
    5348:	f240 116b 	movw	r1, #363	; 0x16b
    534c:	483e      	ldr	r0, [pc, #248]	; (5448 <c_assign_atom_expr+0x1a4>)
    534e:	f015 ff3d 	bl	1b1cc <__assert_func>
            pns1 = (mp_parse_node_struct_t*)pns1->nodes[n - 1];
    5352:	697b      	ldr	r3, [r7, #20]
    5354:	1e5a      	subs	r2, r3, #1
    5356:	69fb      	ldr	r3, [r7, #28]
    5358:	3202      	adds	r2, #2
    535a:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
    535e:	61fb      	str	r3, [r7, #28]
        }
        if (MP_PARSE_NODE_STRUCT_KIND(pns1) == PN_trailer_bracket) {
    5360:	69fb      	ldr	r3, [r7, #28]
    5362:	685b      	ldr	r3, [r3, #4]
    5364:	b2db      	uxtb	r3, r3
    5366:	2b2e      	cmp	r3, #46	; 0x2e
    5368:	d12a      	bne.n	53c0 <c_assign_atom_expr+0x11c>
            if (assign_kind == ASSIGN_AUG_STORE) {
    536a:	687b      	ldr	r3, [r7, #4]
    536c:	2b02      	cmp	r3, #2
    536e:	d10b      	bne.n	5388 <c_assign_atom_expr+0xe4>
                EMIT(rot_three);
    5370:	68fb      	ldr	r3, [r7, #12]
    5372:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    5374:	4618      	mov	r0, r3
    5376:	f005 f997 	bl	a6a8 <mp_emit_bc_rot_three>
                EMIT_ARG(subscr, MP_EMIT_SUBSCR_STORE);
    537a:	68fb      	ldr	r3, [r7, #12]
    537c:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    537e:	2101      	movs	r1, #1
    5380:	4618      	mov	r0, r3
    5382:	f005 f893 	bl	a4ac <mp_emit_bc_subscr>
                    EMIT_ARG(subscr, MP_EMIT_SUBSCR_LOAD);
                } else {
                    EMIT_ARG(subscr, MP_EMIT_SUBSCR_STORE);
                }
            }
            return;
    5386:	e057      	b.n	5438 <c_assign_atom_expr+0x194>
                compile_node(comp, pns1->nodes[0]);
    5388:	69fb      	ldr	r3, [r7, #28]
    538a:	689b      	ldr	r3, [r3, #8]
    538c:	4619      	mov	r1, r3
    538e:	68f8      	ldr	r0, [r7, #12]
    5390:	f003 fad3 	bl	893a <compile_node>
                if (assign_kind == ASSIGN_AUG_LOAD) {
    5394:	687b      	ldr	r3, [r7, #4]
    5396:	2b01      	cmp	r3, #1
    5398:	d10b      	bne.n	53b2 <c_assign_atom_expr+0x10e>
                    EMIT(dup_top_two);
    539a:	68fb      	ldr	r3, [r7, #12]
    539c:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    539e:	4618      	mov	r0, r3
    53a0:	f005 f951 	bl	a646 <mp_emit_bc_dup_top_two>
                    EMIT_ARG(subscr, MP_EMIT_SUBSCR_LOAD);
    53a4:	68fb      	ldr	r3, [r7, #12]
    53a6:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    53a8:	2100      	movs	r1, #0
    53aa:	4618      	mov	r0, r3
    53ac:	f005 f87e 	bl	a4ac <mp_emit_bc_subscr>
            return;
    53b0:	e042      	b.n	5438 <c_assign_atom_expr+0x194>
                    EMIT_ARG(subscr, MP_EMIT_SUBSCR_STORE);
    53b2:	68fb      	ldr	r3, [r7, #12]
    53b4:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    53b6:	2101      	movs	r1, #1
    53b8:	4618      	mov	r0, r3
    53ba:	f005 f877 	bl	a4ac <mp_emit_bc_subscr>
            return;
    53be:	e03b      	b.n	5438 <c_assign_atom_expr+0x194>
        } else if (MP_PARSE_NODE_STRUCT_KIND(pns1) == PN_trailer_period) {
    53c0:	69fb      	ldr	r3, [r7, #28]
    53c2:	685b      	ldr	r3, [r3, #4]
    53c4:	b2db      	uxtb	r3, r3
    53c6:	2b2f      	cmp	r3, #47	; 0x2f
    53c8:	d130      	bne.n	542c <c_assign_atom_expr+0x188>
            assert(MP_PARSE_NODE_IS_ID(pns1->nodes[0]));
    53ca:	69fb      	ldr	r3, [r7, #28]
    53cc:	689b      	ldr	r3, [r3, #8]
