
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000a08 	.word	0x20000a08
    5f44:	d006      	beq.n	5f54 <c_del_stmt+0x134>
    5f46:	4b55      	ldr	r3, [pc, #340]	; (609c <c_del_stmt+0x27c>)
    5f48:	4a52      	ldr	r2, [pc, #328]	; (6094 <c_del_stmt+0x274>)
    5f4a:	f240 3179 	movw	r1, #889	; 0x379
    5f4e:	4852      	ldr	r0, [pc, #328]	; (6098 <c_del_stmt+0x278>)
    5f50:	f015 f934 	bl	1b1bc <__assert_func>
                EMIT_ARG(attr, MP_PARSE_NODE_LEAF_ARG(pns1->nodes[0]), MP_EMIT_ATTR_DELETE);
    5f54:	687b      	ldr	r3, [r7, #4]
    5f56:	6a98      	ldr	r0, [r3, #40]	; 0x28
    5f58:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    5f5a:	689b      	ldr	r3, [r3, #8]
    5f5c:	091b      	lsrs	r3, r3, #4
    5f5e:	2202      	movs	r2, #2
    5f60:	4619      	mov	r1, r3
    5f62:	f004 fb27 	bl	a5b4 <mp_emit_bc_attr>
    } else if (MP_PARSE_NODE_IS_STRUCT_KIND(pn, PN_atom_expr_normal)) {
    5f66:	e084      	b.n	6072 <c_del_stmt+0x252>
    } else if (MP_PARSE_NODE_IS_STRUCT_KIND(pn, PN_atom_paren)) {
    5f68:	683b      	ldr	r3, [r7, #0]
    5f6a:	2b00      	cmp	r3, #0
    5f6c:	f000 8087 	beq.w	607e <c_del_stmt+0x25e>
    5f70:	683b      	ldr	r3, [r7, #0]
    5f72:	f003 0303 	and.w	r3, r3, #3
    5f76:	2b00      	cmp	r3, #0
    5f78:	f040 8081 	bne.w	607e <c_del_stmt+0x25e>
    5f7c:	683b      	ldr	r3, [r7, #0]
    5f7e:	685b      	ldr	r3, [r3, #4]
    5f80:	b2db      	uxtb	r3, r3
    5f82:	2b2a      	cmp	r3, #42	; 0x2a
    5f84:	d17b      	bne.n	607e <c_del_stmt+0x25e>
        pn = ((mp_parse_node_struct_t*)pn)->nodes[0];
    5f86:	683b      	ldr	r3, [r7, #0]
    5f88:	689b      	ldr	r3, [r3, #8]
    5f8a:	603b      	str	r3, [r7, #0]
        if (MP_PARSE_NODE_IS_NULL(pn)) {
    5f8c:	683b      	ldr	r3, [r7, #0]
    5f8e:	2b00      	cmp	r3, #0
    5f90:	d072      	beq.n	6078 <c_del_stmt+0x258>
            assert(MP_PARSE_NODE_IS_STRUCT_KIND(pn, PN_testlist_comp));
    5f92:	683b      	ldr	r3, [r7, #0]
    5f94:	2b00      	cmp	r3, #0
    5f96:	d009      	beq.n	5fac <c_del_stmt+0x18c>
    5f98:	683b      	ldr	r3, [r7, #0]
    5f9a:	f003 0303 	and.w	r3, r3, #3
    5f9e:	2b00      	cmp	r3, #0
    5fa0:	d104      	bne.n	5fac <c_del_stmt+0x18c>
    5fa2:	683b      	ldr	r3, [r7, #0]
    5fa4:	685b      	ldr	r3, [r3, #4]
    5fa6:	b2db      	uxtb	r3, r3
    5fa8:	2b8a      	cmp	r3, #138	; 0x8a
    5faa:	d006      	beq.n	5fba <c_del_stmt+0x19a>
    5fac:	4b3c      	ldr	r3, [pc, #240]	; (60a0 <c_del_stmt+0x280>)
    5fae:	4a39      	ldr	r2, [pc, #228]	; (6094 <c_del_stmt+0x274>)
    5fb0:	f240 3187 	movw	r1, #903	; 0x387
    5fb4:	4838      	ldr	r0, [pc, #224]	; (6098 <c_del_stmt+0x278>)
    5fb6:	f015 f901 	bl	1b1bc <__assert_func>
            mp_parse_node_struct_t *pns = (mp_parse_node_struct_t*)pn;
    5fba:	683b      	ldr	r3, [r7, #0]
    5fbc:	613b      	str	r3, [r7, #16]
            if (MP_PARSE_NODE_IS_STRUCT(pns->nodes[1])) {
    5fbe:	693b      	ldr	r3, [r7, #16]
    5fc0:	68db      	ldr	r3, [r3, #12]
    5fc2:	2b00      	cmp	r3, #0
    5fc4:	d048      	beq.n	6058 <c_del_stmt+0x238>
    5fc6:	693b      	ldr	r3, [r7, #16]
    5fc8:	68db      	ldr	r3, [r3, #12]
    5fca:	f003 0303 	and.w	r3, r3, #3
    5fce:	2b00      	cmp	r3, #0
    5fd0:	d142      	bne.n	6058 <c_del_stmt+0x238>
                mp_parse_node_struct_t *pns1 = (mp_parse_node_struct_t*)pns->nodes[1];
    5fd2:	693b      	ldr	r3, [r7, #16]
    5fd4:	68db      	ldr	r3, [r3, #12]
    5fd6:	60fb      	str	r3, [r7, #12]
                if (MP_PARSE_NODE_STRUCT_KIND(pns1) == PN_testlist_comp_3b) {
    5fd8:	68fb      	ldr	r3, [r7, #12]
    5fda:	685b      	ldr	r3, [r3, #4]
    5fdc:	b2db      	uxtb	r3, r3
    5fde:	2b8d      	cmp	r3, #141	; 0x8d
    5fe0:	d111      	bne.n	6006 <c_del_stmt+0x1e6>
                    assert(MP_PARSE_NODE_IS_NULL(pns1->nodes[0]));
    5fe2:	68fb      	ldr	r3, [r7, #12]
    5fe4:	689b      	ldr	r3, [r3, #8]
    5fe6:	2b00      	cmp	r3, #0
    5fe8:	d006      	beq.n	5ff8 <c_del_stmt+0x1d8>
    5fea:	4b2e      	ldr	r3, [pc, #184]	; (60a4 <c_del_stmt+0x284>)
    5fec:	4a29      	ldr	r2, [pc, #164]	; (6094 <c_del_stmt+0x274>)
    5fee:	f240 318f 	movw	r1, #911	; 0x38f
    5ff2:	4829      	ldr	r0, [pc, #164]	; (6098 <c_del_stmt+0x278>)
    5ff4:	f015 f8e2 	bl	1b1bc <__assert_func>
                    c_del_stmt(comp, pns->nodes[0]);
    5ff8:	693b      	ldr	r3, [r7, #16]
    5ffa:	689b      	ldr	r3, [r3, #8]
    5ffc:	4619      	mov	r1, r3
    5ffe:	6878      	ldr	r0, [r7, #4]
    6000:	f7ff ff0e 	bl	5e20 <c_del_stmt>
            if (MP_PARSE_NODE_IS_STRUCT(pns->nodes[1])) {
    6004:	e035      	b.n	6072 <c_del_stmt+0x252>
                } else if (MP_PARSE_NODE_STRUCT_KIND(pns1) == PN_testlist_comp_3c) {
    6006:	68fb      	ldr	r3, [r7, #12]
    6008:	685b      	ldr	r3, [r3, #4]
    600a:	b2db      	uxtb	r3, r3
    600c:	2b8e      	cmp	r3, #142	; 0x8e
    600e:	d11d      	bne.n	604c <c_del_stmt+0x22c>
                    int n = MP_PARSE_NODE_STRUCT_NUM_NODES(pns1);
    6010:	68fb      	ldr	r3, [r7, #12]
    6012:	685b      	ldr	r3, [r3, #4]
    6014:	0a1b      	lsrs	r3, r3, #8
    6016:	60bb      	str	r3, [r7, #8]
                    c_del_stmt(comp, pns->nodes[0]);
    6018:	693b      	ldr	r3, [r7, #16]
    601a:	689b      	ldr	r3, [r3, #8]
    601c:	4619      	mov	r1, r3
    601e:	6878      	ldr	r0, [r7, #4]
    6020:	f7ff fefe 	bl	5e20 <c_del_stmt>
                    for (int i = 0; i < n; i++) {
    6024:	2300      	movs	r3, #0
    6026:	61fb      	str	r3, [r7, #28]
    6028:	e00b      	b.n	6042 <c_del_stmt+0x222>
                        c_del_stmt(comp, pns1->nodes[i]);
    602a:	68fb      	ldr	r3, [r7, #12]
    602c:	69fa      	ldr	r2, [r7, #28]
    602e:	3202      	adds	r2, #2
    6030:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
    6034:	4619      	mov	r1, r3
    6036:	6878      	ldr	r0, [r7, #4]
    6038:	f7ff fef2 	bl	5e20 <c_del_stmt>
                    for (int i = 0; i < n; i++) {
    603c:	69fb      	ldr	r3, [r7, #28]
    603e:	3301      	adds	r3, #1
    6040:	61fb      	str	r3, [r7, #28]
    6042:	69fa      	ldr	r2, [r7, #28]
    6044:	68bb      	ldr	r3, [r7, #8]
    6046:	429a      	cmp	r2, r3
    6048:	dbef      	blt.n	602a <c_del_stmt+0x20a>
            if (MP_PARSE_NODE_IS_STRUCT(pns->nodes[1])) {
    604a:	e012      	b.n	6072 <c_del_stmt+0x252>
                } else if (MP_PARSE_NODE_STRUCT_KIND(pns1) == PN_comp_for) {
    604c:	68fb      	ldr	r3, [r7, #12]
    604e:	685b      	ldr	r3, [r3, #4]
    6050:	b2db      	uxtb	r3, r3
    6052:	2b9f      	cmp	r3, #159	; 0x9f
    6054:	d012      	beq.n	607c <c_del_stmt+0x25c>
                    goto sequence_with_2_items;
    6056:	bf00      	nop
                c_del_stmt(comp, pns->nodes[0]);
    6058:	693b      	ldr	r3, [r7, #16]
    605a:	689b      	ldr	r3, [r3, #8]
    605c:	4619      	mov	r1, r3
    605e:	6878      	ldr	r0, [r7, #4]
    6060:	f7ff fede 	bl	5e20 <c_del_stmt>
                c_del_stmt(comp, pns->nodes[1]);
    6064:	693b      	ldr	r3, [r7, #16]
    6066:	68db      	ldr	r3, [r3, #12]
    6068:	4619      	mov	r1, r3
    606a:	6878      	ldr	r0, [r7, #4]
    606c:	f7ff fed8 	bl	5e20 <c_del_stmt>
    return;
    6070:	e00a      	b.n	6088 <c_del_stmt+0x268>
    6072:	e009      	b.n	6088 <c_del_stmt+0x268>
                goto cannot_delete;
    6074:	bf00      	nop
    6076:	e002      	b.n	607e <c_del_stmt+0x25e>
            goto cannot_delete;
    6078:	bf00      	nop
    607a:	e000      	b.n	607e <c_del_stmt+0x25e>
                    goto cannot_delete;
    607c:	bf00      	nop

cannot_delete:
    compile_syntax_error(comp, (mp_parse_node_t)pn, "can't delete expression");
    607e:	4a0a      	ldr	r2, [pc, #40]	; (60a8 <c_del_stmt+0x288>)
    6080:	6839      	ldr	r1, [r7, #0]
    6082:	6878      	ldr	r0, [r7, #4]
    6084:	f7fe fe47 	bl	4d16 <compile_syntax_error>
}
    6088:	3728      	adds	r7, #40	; 0x28
    608a:	46bd      	mov	sp, r7
    608c:	bd80      	pop	{r7, pc}
    608e:	bf00      	nop
    6090:	0001e0d8 	.word	0x0001e0d8
    6094:	0001ec98 	.word	0x0001ec98
    6098:	0001e084 	.word	0x0001e084
    609c:	0001e104 	.word	0x0001e104
    60a0:	0001e2e8 	.word	0x0001e2e8
    60a4:	0001e31c 	.word	0x0001e31c
    60a8:	0001e344 	.word	0x0001e344

000060ac <compile_del_stmt>:

STATIC void compile_del_stmt(compiler_t *comp, mp_parse_node_struct_t *pns) {
    60ac:	b580      	push	{r7, lr}
    60ae:	b082      	sub	sp, #8
    60b0:	af00      	add	r7, sp, #0
    60b2:	6078      	str	r0, [r7, #4]
    60b4:	6039      	str	r1, [r7, #0]
    apply_to_single_or_list(comp, pns->nodes[0], PN_exprlist, c_del_stmt);
    60b6:	683b      	ldr	r3, [r7, #0]
    60b8:	6899      	ldr	r1, [r3, #8]
    60ba:	4b04      	ldr	r3, [pc, #16]	; (60cc <compile_del_stmt+0x20>)
    60bc:	2290      	movs	r2, #144	; 0x90
    60be:	6878      	ldr	r0, [r7, #4]
    60c0:	f7fe febf 	bl	4e42 <apply_to_single_or_list>
}
    60c4:	bf00      	nop
    60c6:	3708      	adds	r7, #8
    60c8:	46bd      	mov	sp, r7
    60ca:	bd80      	pop	{r7, pc}
    60cc:	00005e21 	.word	0x00005e21

000060d0 <compile_break_stmt>:

STATIC void compile_break_stmt(compiler_t *comp, mp_parse_node_struct_t *pns) {
    60d0:	b580      	push	{r7, lr}
    60d2:	b082      	sub	sp, #8
    60d4:	af00      	add	r7, sp, #0
    60d6:	6078      	str	r0, [r7, #4]
    60d8:	6039      	str	r1, [r7, #0]
    if (comp->break_label == INVALID_LABEL) {
    60da:	687b      	ldr	r3, [r7, #4]
    60dc:	8b1b      	ldrh	r3, [r3, #24]
    60de:	f64f 72ff 	movw	r2, #65535	; 0xffff
    60e2:	4293      	cmp	r3, r2
    60e4:	d105      	bne.n	60f2 <compile_break_stmt+0x22>
        compile_syntax_error(comp, (mp_parse_node_t)pns, "'break' outside loop");
    60e6:	683b      	ldr	r3, [r7, #0]
    60e8:	4a11      	ldr	r2, [pc, #68]	; (6130 <compile_break_stmt+0x60>)
    60ea:	4619      	mov	r1, r3
    60ec:	6878      	ldr	r0, [r7, #4]
    60ee:	f7fe fe12 	bl	4d16 <compile_syntax_error>
    }
    assert(comp->cur_except_level >= comp->break_continue_except_level);
    60f2:	687b      	ldr	r3, [r7, #4]
    60f4:	8b9a      	ldrh	r2, [r3, #28]
    60f6:	687b      	ldr	r3, [r7, #4]
    60f8:	8bdb      	ldrh	r3, [r3, #30]
    60fa:	429a      	cmp	r2, r3
    60fc:	d206      	bcs.n	610c <compile_break_stmt+0x3c>
    60fe:	4b0d      	ldr	r3, [pc, #52]	; (6134 <compile_break_stmt+0x64>)
    6100:	4a0d      	ldr	r2, [pc, #52]	; (6138 <compile_break_stmt+0x68>)
    6102:	f44f 716e 	mov.w	r1, #952	; 0x3b8
    6106:	480d      	ldr	r0, [pc, #52]	; (613c <compile_break_stmt+0x6c>)
    6108:	f015 f858 	bl	1b1bc <__assert_func>
    EMIT_ARG(unwind_jump, comp->break_label, comp->cur_except_level - comp->break_continue_except_level);
    610c:	687b      	ldr	r3, [r7, #4]
    610e:	6a98      	ldr	r0, [r3, #40]	; 0x28
    6110:	687b      	ldr	r3, [r7, #4]
    6112:	8b1b      	ldrh	r3, [r3, #24]
    6114:	4619      	mov	r1, r3
    6116:	687b      	ldr	r3, [r7, #4]
    6118:	8b9b      	ldrh	r3, [r3, #28]
    611a:	461a      	mov	r2, r3
    611c:	687b      	ldr	r3, [r7, #4]
    611e:	8bdb      	ldrh	r3, [r3, #30]
    6120:	1ad3      	subs	r3, r2, r3
    6122:	461a      	mov	r2, r3
    6124:	f004 fb7a 	bl	a81c <mp_emit_bc_unwind_jump>
}
    6128:	bf00      	nop
    612a:	3708      	adds	r7, #8
    612c:	46bd      	mov	sp, r7
    612e:	bd80      	pop	{r7, pc}
    6130:	0001e35c 	.word	0x0001e35c
    6134:	0001e374 	.word	0x0001e374
    6138:	0001eca4 	.word	0x0001eca4
    613c:	0001e084 	.word	0x0001e084

00006140 <compile_continue_stmt>:

STATIC void compile_continue_stmt(compiler_t *comp, mp_parse_node_struct_t *pns) {
    6140:	b580      	push	{r7, lr}
    6142:	b082      	sub	sp, #8
    6144:	af00      	add	r7, sp, #0
    6146:	6078      	str	r0, [r7, #4]
    6148:	6039      	str	r1, [r7, #0]
    if (comp->continue_label == INVALID_LABEL) {
    614a:	687b      	ldr	r3, [r7, #4]
    614c:	8b5b      	ldrh	r3, [r3, #26]
    614e:	f64f 72ff 	movw	r2, #65535	; 0xffff
    6152:	4293      	cmp	r3, r2
    6154:	d105      	bne.n	6162 <compile_continue_stmt+0x22>
        compile_syntax_error(comp, (mp_parse_node_t)pns, "'continue' outside loop");
    6156:	683b      	ldr	r3, [r7, #0]
    6158:	4a11      	ldr	r2, [pc, #68]	; (61a0 <compile_continue_stmt+0x60>)
    615a:	4619      	mov	r1, r3
    615c:	6878      	ldr	r0, [r7, #4]
    615e:	f7fe fdda 	bl	4d16 <compile_syntax_error>
    }
    assert(comp->cur_except_level >= comp->break_continue_except_level);
    6162:	687b      	ldr	r3, [r7, #4]
    6164:	8b9a      	ldrh	r2, [r3, #28]
    6166:	687b      	ldr	r3, [r7, #4]
    6168:	8bdb      	ldrh	r3, [r3, #30]
    616a:	429a      	cmp	r2, r3
    616c:	d206      	bcs.n	617c <compile_continue_stmt+0x3c>
    616e:	4b0d      	ldr	r3, [pc, #52]	; (61a4 <compile_continue_stmt+0x64>)
    6170:	4a0d      	ldr	r2, [pc, #52]	; (61a8 <compile_continue_stmt+0x68>)
    6172:	f44f 7170 	mov.w	r1, #960	; 0x3c0
    6176:	480d      	ldr	r0, [pc, #52]	; (61ac <compile_continue_stmt+0x6c>)
    6178:	f015 f820 	bl	1b1bc <__assert_func>
    EMIT_ARG(unwind_jump, comp->continue_label, comp->cur_except_level - comp->break_continue_except_level);
    617c:	687b      	ldr	r3, [r7, #4]
    617e:	6a98      	ldr	r0, [r3, #40]	; 0x28
    6180:	687b      	ldr	r3, [r7, #4]
    6182:	8b5b      	ldrh	r3, [r3, #26]
    6184:	4619      	mov	r1, r3
    6186:	687b      	ldr	r3, [r7, #4]
    6188:	8b9b      	ldrh	r3, [r3, #28]
    618a:	461a      	mov	r2, r3
    618c:	687b      	ldr	r3, [r7, #4]
    618e:	8bdb      	ldrh	r3, [r3, #30]
    6190:	1ad3      	subs	r3, r2, r3
    6192:	461a      	mov	r2, r3
    6194:	f004 fb42 	bl	a81c <mp_emit_bc_unwind_jump>
}
    6198:	bf00      	nop
    619a:	3708      	adds	r7, #8
    619c:	46bd      	mov	sp, r7
    619e:	bd80      	pop	{r7, pc}
    61a0:	0001e3b0 	.word	0x0001e3b0
    61a4:	0001e374 	.word	0x0001e374
    61a8:	0001ecb8 	.word	0x0001ecb8
    61ac:	0001e084 	.word	0x0001e084

000061b0 <compile_return_stmt>:

STATIC void compile_return_stmt(compiler_t *comp, mp_parse_node_struct_t *pns) {
    61b0:	b580      	push	{r7, lr}
    61b2:	b082      	sub	sp, #8
    61b4:	af00      	add	r7, sp, #0
    61b6:	6078      	str	r0, [r7, #4]
    61b8:	6039      	str	r1, [r7, #0]
    if (comp->scope_cur->kind != SCOPE_FUNCTION) {
    61ba:	687b      	ldr	r3, [r7, #4]
    61bc:	6a5b      	ldr	r3, [r3, #36]	; 0x24
    61be:	681b      	ldr	r3, [r3, #0]
    61c0:	2b07      	cmp	r3, #7
    61c2:	d006      	beq.n	61d2 <compile_return_stmt+0x22>
        compile_syntax_error(comp, (mp_parse_node_t)pns, "'return' outside function");
    61c4:	683b      	ldr	r3, [r7, #0]
    61c6:	4a0f      	ldr	r2, [pc, #60]	; (6204 <compile_return_stmt+0x54>)
    61c8:	4619      	mov	r1, r3
    61ca:	6878      	ldr	r0, [r7, #4]
    61cc:	f7fe fda3 	bl	4d16 <compile_syntax_error>
        return;
    61d0:	e015      	b.n	61fe <compile_return_stmt+0x4e>
    }
    if (MP_PARSE_NODE_IS_NULL(pns->nodes[0])) {
    61d2:	683b      	ldr	r3, [r7, #0]
    61d4:	689b      	ldr	r3, [r3, #8]
    61d6:	2b00      	cmp	r3, #0
    61d8:	d106      	bne.n	61e8 <compile_return_stmt+0x38>
        // no argument to 'return', so return None
        EMIT_ARG(load_const_tok, MP_TOKEN_KW_NONE);
    61da:	687b      	ldr	r3, [r7, #4]
    61dc:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    61de:	210e      	movs	r1, #14
    61e0:	4618      	mov	r0, r3
    61e2:	f004 f8c1 	bl	a368 <mp_emit_bc_load_const_tok>
    61e6:	e005      	b.n	61f4 <compile_return_stmt+0x44>
        compile_node(comp, pns_test_if_expr->nodes[0]); // success value
        EMIT(return_value);
        EMIT_ARG(label_assign, l_fail);
        compile_node(comp, pns_test_if_else->nodes[1]); // failure value
    } else {
        compile_node(comp, pns->nodes[0]);
    61e8:	683b      	ldr	r3, [r7, #0]
    61ea:	689b      	ldr	r3, [r3, #8]
    61ec:	4619      	mov	r1, r3
    61ee:	6878      	ldr	r0, [r7, #4]
    61f0:	f002 fbff 	bl	89f2 <compile_node>
    }
    EMIT(return_value);
    61f4:	687b      	ldr	r3, [r7, #4]
    61f6:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    61f8:	4618      	mov	r0, r3
    61fa:	f004 fdac 	bl	ad56 <mp_emit_bc_return_value>
}
    61fe:	3708      	adds	r7, #8
    6200:	46bd      	mov	sp, r7
    6202:	bd80      	pop	{r7, pc}
    6204:	0001e3c8 	.word	0x0001e3c8

00006208 <compile_yield_stmt>:

STATIC void compile_yield_stmt(compiler_t *comp, mp_parse_node_struct_t *pns) {
    6208:	b580      	push	{r7, lr}
    620a:	b082      	sub	sp, #8
    620c:	af00      	add	r7, sp, #0
    620e:	6078      	str	r0, [r7, #4]
    6210:	6039      	str	r1, [r7, #0]
    compile_node(comp, pns->nodes[0]);
    6212:	683b      	ldr	r3, [r7, #0]
    6214:	689b      	ldr	r3, [r3, #8]
    6216:	4619      	mov	r1, r3
    6218:	6878      	ldr	r0, [r7, #4]
    621a:	f002 fbea 	bl	89f2 <compile_node>
    EMIT(pop_top);
    621e:	687b      	ldr	r3, [r7, #4]
    6220:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    6222:	4618      	mov	r0, r3
    6224:	f004 fa7b 	bl	a71e <mp_emit_bc_pop_top>
}
    6228:	bf00      	nop
    622a:	3708      	adds	r7, #8
    622c:	46bd      	mov	sp, r7
    622e:	bd80      	pop	{r7, pc}

00006230 <compile_raise_stmt>:

STATIC void compile_raise_stmt(compiler_t *comp, mp_parse_node_struct_t *pns) {
    6230:	b580      	push	{r7, lr}
    6232:	b082      	sub	sp, #8
    6234:	af00      	add	r7, sp, #0
    6236:	6078      	str	r0, [r7, #4]
    6238:	6039      	str	r1, [r7, #0]
    if (MP_PARSE_NODE_IS_NULL(pns->nodes[0])) {
    623a:	683b      	ldr	r3, [r7, #0]
    623c:	689b      	ldr	r3, [r3, #8]
    623e:	2b00      	cmp	r3, #0
    6240:	d106      	bne.n	6250 <compile_raise_stmt+0x20>
        // raise
        EMIT_ARG(raise_varargs, 0);
    6242:	687b      	ldr	r3, [r7, #4]
    6244:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    6246:	2100      	movs	r1, #0
    6248:	4618      	mov	r0, r3
    624a:	f004 fd98 	bl	ad7e <mp_emit_bc_raise_varargs>
    } else {
        // raise x
        compile_node(comp, pns->nodes[0]);
        EMIT_ARG(raise_varargs, 1);
    }
}
    624e:	e031      	b.n	62b4 <compile_raise_stmt+0x84>
    } else if (MP_PARSE_NODE_IS_STRUCT_KIND(pns->nodes[0], PN_raise_stmt_arg)) {
    6250:	683b      	ldr	r3, [r7, #0]
    6252:	689b      	ldr	r3, [r3, #8]
    6254:	2b00      	cmp	r3, #0
    6256:	d021      	beq.n	629c <compile_raise_stmt+0x6c>
    6258:	683b      	ldr	r3, [r7, #0]
    625a:	689b      	ldr	r3, [r3, #8]
    625c:	f003 0303 	and.w	r3, r3, #3
    6260:	2b00      	cmp	r3, #0
    6262:	d11b      	bne.n	629c <compile_raise_stmt+0x6c>
    6264:	683b      	ldr	r3, [r7, #0]
    6266:	689b      	ldr	r3, [r3, #8]
    6268:	685b      	ldr	r3, [r3, #4]
    626a:	b2db      	uxtb	r3, r3
    626c:	2b58      	cmp	r3, #88	; 0x58
    626e:	d115      	bne.n	629c <compile_raise_stmt+0x6c>
        pns = (mp_parse_node_struct_t*)pns->nodes[0];
    6270:	683b      	ldr	r3, [r7, #0]
    6272:	689b      	ldr	r3, [r3, #8]
    6274:	603b      	str	r3, [r7, #0]
        compile_node(comp, pns->nodes[0]);
    6276:	683b      	ldr	r3, [r7, #0]
    6278:	689b      	ldr	r3, [r3, #8]
    627a:	4619      	mov	r1, r3
    627c:	6878      	ldr	r0, [r7, #4]
    627e:	f002 fbb8 	bl	89f2 <compile_node>
        compile_node(comp, pns->nodes[1]);
    6282:	683b      	ldr	r3, [r7, #0]
    6284:	68db      	ldr	r3, [r3, #12]
    6286:	4619      	mov	r1, r3
    6288:	6878      	ldr	r0, [r7, #4]
    628a:	f002 fbb2 	bl	89f2 <compile_node>
        EMIT_ARG(raise_varargs, 2);
    628e:	687b      	ldr	r3, [r7, #4]
    6290:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    6292:	2102      	movs	r1, #2
    6294:	4618      	mov	r0, r3
    6296:	f004 fd72 	bl	ad7e <mp_emit_bc_raise_varargs>
}
    629a:	e00b      	b.n	62b4 <compile_raise_stmt+0x84>
        compile_node(comp, pns->nodes[0]);
    629c:	683b      	ldr	r3, [r7, #0]
    629e:	689b      	ldr	r3, [r3, #8]
    62a0:	4619      	mov	r1, r3
    62a2:	6878      	ldr	r0, [r7, #4]
    62a4:	f002 fba5 	bl	89f2 <compile_node>
        EMIT_ARG(raise_varargs, 1);
    62a8:	687b      	ldr	r3, [r7, #4]
    62aa:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    62ac:	2101      	movs	r1, #1
    62ae:	4618      	mov	r0, r3
    62b0:	f004 fd65 	bl	ad7e <mp_emit_bc_raise_varargs>
}
    62b4:	bf00      	nop
    62b6:	3708      	adds	r7, #8
    62b8:	46bd      	mov	sp, r7
    62ba:	bd80      	pop	{r7, pc}

000062bc <do_import_name>:

// q_base holds the base of the name
// eg   a -> q_base=a
//      a.b.c -> q_base=a
STATIC void do_import_name(compiler_t *comp, mp_parse_node_t pn, qstr *q_base) {
    62bc:	b580      	push	{r7, lr}
    62be:	b092      	sub	sp, #72	; 0x48
    62c0:	af00      	add	r7, sp, #0
    62c2:	60f8      	str	r0, [r7, #12]
    62c4:	60b9      	str	r1, [r7, #8]
    62c6:	607a      	str	r2, [r7, #4]
    bool is_as = false;
    62c8:	2300      	movs	r3, #0
    62ca:	f887 3047 	strb.w	r3, [r7, #71]	; 0x47
    if (MP_PARSE_NODE_IS_STRUCT_KIND(pn, PN_dotted_as_name)) {
    62ce:	68bb      	ldr	r3, [r7, #8]
    62d0:	2b00      	cmp	r3, #0
    62d2:	d016      	beq.n	6302 <do_import_name+0x46>
    62d4:	68bb      	ldr	r3, [r7, #8]
    62d6:	f003 0303 	and.w	r3, r3, #3
    62da:	2b00      	cmp	r3, #0
    62dc:	d111      	bne.n	6302 <do_import_name+0x46>
    62de:	68bb      	ldr	r3, [r7, #8]
    62e0:	685b      	ldr	r3, [r3, #4]
    62e2:	b2db      	uxtb	r3, r3
    62e4:	2b62      	cmp	r3, #98	; 0x62
    62e6:	d10c      	bne.n	6302 <do_import_name+0x46>
        mp_parse_node_struct_t *pns = (mp_parse_node_struct_t*)pn;
    62e8:	68bb      	ldr	r3, [r7, #8]
    62ea:	62fb      	str	r3, [r7, #44]	; 0x2c
        // a name of the form x as y; unwrap it
        *q_base = MP_PARSE_NODE_LEAF_ARG(pns->nodes[1]);
    62ec:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    62ee:	68db      	ldr	r3, [r3, #12]
    62f0:	091a      	lsrs	r2, r3, #4
    62f2:	687b      	ldr	r3, [r7, #4]
    62f4:	601a      	str	r2, [r3, #0]
        pn = pns->nodes[0];
    62f6:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    62f8:	689b      	ldr	r3, [r3, #8]
    62fa:	60bb      	str	r3, [r7, #8]
        is_as = true;
    62fc:	2301      	movs	r3, #1
    62fe:	f887 3047 	strb.w	r3, [r7, #71]	; 0x47
    }
    if (MP_PARSE_NODE_IS_NULL(pn)) {
    6302:	68bb      	ldr	r3, [r7, #8]
    6304:	2b00      	cmp	r3, #0
    6306:	d10a      	bne.n	631e <do_import_name+0x62>
        // empty name (eg, from . import x)
        *q_base = MP_QSTR_;
    6308:	687b      	ldr	r3, [r7, #4]
    630a:	2201      	movs	r2, #1
    630c:	601a      	str	r2, [r3, #0]
        EMIT_ARG(import, MP_QSTR_, MP_EMIT_IMPORT_NAME); // import the empty string
    630e:	68fb      	ldr	r3, [r7, #12]
    6310:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    6312:	2200      	movs	r2, #0
    6314:	2101      	movs	r1, #1
    6316:	4618      	mov	r0, r3
    6318:	f003 fffe 	bl	a318 <mp_emit_bc_import>
                    EMIT_ARG(attr, MP_PARSE_NODE_LEAF_ARG(pns->nodes[i]), MP_EMIT_ATTR_LOAD);
                }
            }
        }
    }
}
    631c:	e0ba      	b.n	6494 <do_import_name+0x1d8>
    } else if (MP_PARSE_NODE_IS_ID(pn)) {
    631e:	68bb      	ldr	r3, [r7, #8]
    6320:	f003 030f 	and.w	r3, r3, #15
    6324:	2b02      	cmp	r3, #2
    6326:	d114      	bne.n	6352 <do_import_name+0x96>
