
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000a08 	.word	0x20000a08
    644a:	68fb      	ldr	r3, [r7, #12]
    644c:	6a98      	ldr	r0, [r3, #40]	; 0x28
    644e:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    6450:	6b3a      	ldr	r2, [r7, #48]	; 0x30
    6452:	3202      	adds	r2, #2
    6454:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
    6458:	091b      	lsrs	r3, r3, #4
    645a:	2200      	movs	r2, #0
    645c:	4619      	mov	r1, r3
    645e:	f004 f84d 	bl	a4fc <mp_emit_bc_attr>
                for (int i = 1; i < n; i++) {
    6462:	6b3b      	ldr	r3, [r7, #48]	; 0x30
    6464:	3301      	adds	r3, #1
    6466:	633b      	str	r3, [r7, #48]	; 0x30
    6468:	6b3a      	ldr	r2, [r7, #48]	; 0x30
    646a:	6a3b      	ldr	r3, [r7, #32]
    646c:	429a      	cmp	r2, r3
    646e:	dbec      	blt.n	644a <do_import_name+0x1b2>
}
    6470:	bf00      	nop
    6472:	3748      	adds	r7, #72	; 0x48
    6474:	46bd      	mov	sp, r7
    6476:	bd80      	pop	{r7, pc}
    6478:	0001e860 	.word	0x0001e860
    647c:	0001f138 	.word	0x0001f138
    6480:	0001e500 	.word	0x0001e500

00006484 <compile_dotted_as_name>:

STATIC void compile_dotted_as_name(compiler_t *comp, mp_parse_node_t pn) {
    6484:	b580      	push	{r7, lr}
    6486:	b084      	sub	sp, #16
    6488:	af00      	add	r7, sp, #0
    648a:	6078      	str	r0, [r7, #4]
    648c:	6039      	str	r1, [r7, #0]
    EMIT_ARG(load_const_small_int, 0); // level 0 import
    648e:	687b      	ldr	r3, [r7, #4]
    6490:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    6492:	2100      	movs	r1, #0
    6494:	4618      	mov	r0, r3
    6496:	f003 ff47 	bl	a328 <mp_emit_bc_load_const_small_int>
    EMIT_ARG(load_const_tok, MP_TOKEN_KW_NONE); // not importing from anything
    649a:	687b      	ldr	r3, [r7, #4]
    649c:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    649e:	210e      	movs	r1, #14
    64a0:	4618      	mov	r0, r3
    64a2:	f003 ff05 	bl	a2b0 <mp_emit_bc_load_const_tok>
    qstr q_base;
    do_import_name(comp, pn, &q_base);
    64a6:	f107 030c 	add.w	r3, r7, #12
    64aa:	461a      	mov	r2, r3
    64ac:	6839      	ldr	r1, [r7, #0]
    64ae:	6878      	ldr	r0, [r7, #4]
    64b0:	f7ff fef2 	bl	6298 <do_import_name>
    compile_store_id(comp, q_base);
    64b4:	68fb      	ldr	r3, [r7, #12]
    64b6:	4619      	mov	r1, r3
    64b8:	6878      	ldr	r0, [r7, #4]
    64ba:	f7fe fd5f 	bl	4f7c <compile_store_id>
}
    64be:	bf00      	nop
    64c0:	3710      	adds	r7, #16
    64c2:	46bd      	mov	sp, r7
    64c4:	bd80      	pop	{r7, pc}

000064c6 <compile_import_name>:

STATIC void compile_import_name(compiler_t *comp, mp_parse_node_struct_t *pns) {
    64c6:	b580      	push	{r7, lr}
    64c8:	b082      	sub	sp, #8
    64ca:	af00      	add	r7, sp, #0
    64cc:	6078      	str	r0, [r7, #4]
    64ce:	6039      	str	r1, [r7, #0]
    apply_to_single_or_list(comp, pns->nodes[0], PN_dotted_as_names, compile_dotted_as_name);
    64d0:	683b      	ldr	r3, [r7, #0]
    64d2:	6899      	ldr	r1, [r3, #8]
    64d4:	4b04      	ldr	r3, [pc, #16]	; (64e8 <compile_import_name+0x22>)
    64d6:	2265      	movs	r2, #101	; 0x65
    64d8:	6878      	ldr	r0, [r7, #4]
    64da:	f7fe fcc8 	bl	4e6e <apply_to_single_or_list>
}
    64de:	bf00      	nop
    64e0:	3708      	adds	r7, #8
    64e2:	46bd      	mov	sp, r7
    64e4:	bd80      	pop	{r7, pc}
    64e6:	bf00      	nop
    64e8:	00006485 	.word	0x00006485

000064ec <compile_import_from>:

STATIC void compile_import_from(compiler_t *comp, mp_parse_node_struct_t *pns) {
    64ec:	b580      	push	{r7, lr}
    64ee:	b094      	sub	sp, #80	; 0x50
    64f0:	af00      	add	r7, sp, #0
    64f2:	6078      	str	r0, [r7, #4]
    64f4:	6039      	str	r1, [r7, #0]
    mp_parse_node_t pn_import_source = pns->nodes[0];
    64f6:	683b      	ldr	r3, [r7, #0]
    64f8:	689b      	ldr	r3, [r3, #8]
    64fa:	64fb      	str	r3, [r7, #76]	; 0x4c

    // extract the preceding .'s (if any) for a relative import, to compute the import level
    uint import_level = 0;
    64fc:	2300      	movs	r3, #0
    64fe:	64bb      	str	r3, [r7, #72]	; 0x48
    do {
        mp_parse_node_t pn_rel;
        if (MP_PARSE_NODE_IS_TOKEN(pn_import_source) || MP_PARSE_NODE_IS_STRUCT_KIND(pn_import_source, PN_one_or_more_period_or_ellipsis)) {
    6500:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    6502:	f003 030f 	and.w	r3, r3, #15
    6506:	2b0e      	cmp	r3, #14
    6508:	d00c      	beq.n	6524 <compile_import_from+0x38>
    650a:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    650c:	2b00      	cmp	r3, #0
    650e:	d00e      	beq.n	652e <compile_import_from+0x42>
    6510:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    6512:	f003 0303 	and.w	r3, r3, #3
    6516:	2b00      	cmp	r3, #0
    6518:	d109      	bne.n	652e <compile_import_from+0x42>
    651a:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    651c:	685b      	ldr	r3, [r3, #4]
    651e:	b2db      	uxtb	r3, r3
    6520:	2b5f      	cmp	r3, #95	; 0x5f
    6522:	d104      	bne.n	652e <compile_import_from+0x42>
            // This covers relative imports with dots only like "from .. import"
            pn_rel = pn_import_source;
    6524:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    6526:	61fb      	str	r3, [r7, #28]
            pn_import_source = MP_PARSE_NODE_NULL;
    6528:	2300      	movs	r3, #0
    652a:	64fb      	str	r3, [r7, #76]	; 0x4c
    652c:	e01e      	b.n	656c <compile_import_from+0x80>
        } else if (MP_PARSE_NODE_IS_STRUCT_KIND(pn_import_source, PN_import_from_2b)) {
    652e:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    6530:	2b00      	cmp	r3, #0
    6532:	d03e      	beq.n	65b2 <compile_import_from+0xc6>
    6534:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    6536:	f003 0303 	and.w	r3, r3, #3
    653a:	2b00      	cmp	r3, #0
    653c:	d139      	bne.n	65b2 <compile_import_from+0xc6>
    653e:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    6540:	685b      	ldr	r3, [r3, #4]
    6542:	b2db      	uxtb	r3, r3
    6544:	2b5c      	cmp	r3, #92	; 0x5c
    6546:	d134      	bne.n	65b2 <compile_import_from+0xc6>
            // This covers relative imports starting with dot(s) like "from .foo import"
            mp_parse_node_struct_t *pns_2b = (mp_parse_node_struct_t*)pn_import_source;
    6548:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    654a:	63bb      	str	r3, [r7, #56]	; 0x38
            pn_rel = pns_2b->nodes[0];
    654c:	6bbb      	ldr	r3, [r7, #56]	; 0x38
    654e:	689b      	ldr	r3, [r3, #8]
    6550:	61fb      	str	r3, [r7, #28]
            pn_import_source = pns_2b->nodes[1];
    6552:	6bbb      	ldr	r3, [r7, #56]	; 0x38
    6554:	68db      	ldr	r3, [r3, #12]
    6556:	64fb      	str	r3, [r7, #76]	; 0x4c
            assert(!MP_PARSE_NODE_IS_NULL(pn_import_source)); // should not be
    6558:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    655a:	2b00      	cmp	r3, #0
    655c:	d106      	bne.n	656c <compile_import_from+0x80>
    655e:	4b7f      	ldr	r3, [pc, #508]	; (675c <compile_import_from+0x270>)
    6560:	4a7f      	ldr	r2, [pc, #508]	; (6760 <compile_import_from+0x274>)
    6562:	f240 414c 	movw	r1, #1100	; 0x44c
    6566:	487f      	ldr	r0, [pc, #508]	; (6764 <compile_import_from+0x278>)
    6568:	f014 fe2e 	bl	1b1c8 <__assert_func>
            break;
        }

        // get the list of . and/or ...'s
        mp_parse_node_t *nodes;
        int n = mp_parse_node_extract_list(&pn_rel, PN_one_or_more_period_or_ellipsis, &nodes);
    656c:	f107 0218 	add.w	r2, r7, #24
    6570:	f107 031c 	add.w	r3, r7, #28
    6574:	215f      	movs	r1, #95	; 0x5f
    6576:	4618      	mov	r0, r3
    6578:	f7fd faec 	bl	3b54 <mp_parse_node_extract_list>
    657c:	6378      	str	r0, [r7, #52]	; 0x34

        // count the total number of .'s
        for (int i = 0; i < n; i++) {
    657e:	2300      	movs	r3, #0
    6580:	647b      	str	r3, [r7, #68]	; 0x44
    6582:	e012      	b.n	65aa <compile_import_from+0xbe>
            if (MP_PARSE_NODE_IS_TOKEN_KIND(nodes[i], MP_TOKEN_DEL_PERIOD)) {
    6584:	69ba      	ldr	r2, [r7, #24]
    6586:	6c7b      	ldr	r3, [r7, #68]	; 0x44
    6588:	009b      	lsls	r3, r3, #2
    658a:	4413      	add	r3, r2
    658c:	681b      	ldr	r3, [r3, #0]
    658e:	f240 42ae 	movw	r2, #1198	; 0x4ae
    6592:	4293      	cmp	r3, r2
    6594:	d103      	bne.n	659e <compile_import_from+0xb2>
                import_level++;
    6596:	6cbb      	ldr	r3, [r7, #72]	; 0x48
    6598:	3301      	adds	r3, #1
    659a:	64bb      	str	r3, [r7, #72]	; 0x48
    659c:	e002      	b.n	65a4 <compile_import_from+0xb8>
            } else {
                // should be an MP_TOKEN_ELLIPSIS
                import_level += 3;
    659e:	6cbb      	ldr	r3, [r7, #72]	; 0x48
    65a0:	3303      	adds	r3, #3
    65a2:	64bb      	str	r3, [r7, #72]	; 0x48
        for (int i = 0; i < n; i++) {
    65a4:	6c7b      	ldr	r3, [r7, #68]	; 0x44
    65a6:	3301      	adds	r3, #1
    65a8:	647b      	str	r3, [r7, #68]	; 0x44
    65aa:	6c7a      	ldr	r2, [r7, #68]	; 0x44
    65ac:	6b7b      	ldr	r3, [r7, #52]	; 0x34
    65ae:	429a      	cmp	r2, r3
    65b0:	dbe8      	blt.n	6584 <compile_import_from+0x98>
            }
        }
    } while (0);

    if (MP_PARSE_NODE_IS_TOKEN_KIND(pns->nodes[1], MP_TOKEN_OP_STAR)) {
    65b2:	683b      	ldr	r3, [r7, #0]
    65b4:	68db      	ldr	r3, [r3, #12]
    65b6:	f240 321e 	movw	r2, #798	; 0x31e
    65ba:	4293      	cmp	r3, r2
    65bc:	d122      	bne.n	6604 <compile_import_from+0x118>
        EMIT_ARG(load_const_small_int, import_level);
    65be:	687b      	ldr	r3, [r7, #4]
    65c0:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    65c2:	6cba      	ldr	r2, [r7, #72]	; 0x48
    65c4:	4611      	mov	r1, r2
    65c6:	4618      	mov	r0, r3
    65c8:	f003 feae 	bl	a328 <mp_emit_bc_load_const_small_int>

        // build the "fromlist" tuple
        EMIT_ARG(load_const_str, MP_QSTR__star_);
    65cc:	687b      	ldr	r3, [r7, #4]
    65ce:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    65d0:	2126      	movs	r1, #38	; 0x26
    65d2:	4618      	mov	r0, r3
    65d4:	f003 feca 	bl	a36c <mp_emit_bc_load_const_str>
        EMIT_ARG(build, 1, MP_EMIT_BUILD_TUPLE);
    65d8:	687b      	ldr	r3, [r7, #4]
    65da:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    65dc:	2200      	movs	r2, #0
    65de:	2101      	movs	r1, #1
    65e0:	4618      	mov	r0, r3
    65e2:	f004 f9fc 	bl	a9de <mp_emit_bc_build>

        // do the import
        qstr dummy_q;
        do_import_name(comp, pn_import_source, &dummy_q);
    65e6:	f107 0314 	add.w	r3, r7, #20
    65ea:	461a      	mov	r2, r3
    65ec:	6cf9      	ldr	r1, [r7, #76]	; 0x4c
    65ee:	6878      	ldr	r0, [r7, #4]
    65f0:	f7ff fe52 	bl	6298 <do_import_name>
        EMIT_ARG(import, MP_QSTR_NULL, MP_EMIT_IMPORT_STAR);
    65f4:	687b      	ldr	r3, [r7, #4]
    65f6:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    65f8:	2202      	movs	r2, #2
    65fa:	2100      	movs	r1, #0
    65fc:	4618      	mov	r0, r3
    65fe:	f003 fe2f 	bl	a260 <mp_emit_bc_import>
                compile_store_id(comp, MP_PARSE_NODE_LEAF_ARG(pns3->nodes[1]));
            }
        }
        EMIT(pop_top);
    }
}
    6602:	e0a7      	b.n	6754 <compile_import_from+0x268>
        EMIT_ARG(load_const_small_int, import_level);
    6604:	687b      	ldr	r3, [r7, #4]
    6606:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    6608:	6cba      	ldr	r2, [r7, #72]	; 0x48
    660a:	4611      	mov	r1, r2
    660c:	4618      	mov	r0, r3
    660e:	f003 fe8b 	bl	a328 <mp_emit_bc_load_const_small_int>
        int n = mp_parse_node_extract_list(&pns->nodes[1], PN_import_as_names, &pn_nodes);
    6612:	683b      	ldr	r3, [r7, #0]
    6614:	330c      	adds	r3, #12
    6616:	f107 0210 	add.w	r2, r7, #16
    661a:	2164      	movs	r1, #100	; 0x64
    661c:	4618      	mov	r0, r3
    661e:	f7fd fa99 	bl	3b54 <mp_parse_node_extract_list>
    6622:	6338      	str	r0, [r7, #48]	; 0x30
        for (int i = 0; i < n; i++) {
    6624:	2300      	movs	r3, #0
    6626:	643b      	str	r3, [r7, #64]	; 0x40
    6628:	e032      	b.n	6690 <compile_import_from+0x1a4>
            assert(MP_PARSE_NODE_IS_STRUCT_KIND(pn_nodes[i], PN_import_as_name));
    662a:	693a      	ldr	r2, [r7, #16]
    662c:	6c3b      	ldr	r3, [r7, #64]	; 0x40
    662e:	009b      	lsls	r3, r3, #2
    6630:	4413      	add	r3, r2
    6632:	681b      	ldr	r3, [r3, #0]
    6634:	2b00      	cmp	r3, #0
    6636:	d011      	beq.n	665c <compile_import_from+0x170>
    6638:	693a      	ldr	r2, [r7, #16]
    663a:	6c3b      	ldr	r3, [r7, #64]	; 0x40
    663c:	009b      	lsls	r3, r3, #2
    663e:	4413      	add	r3, r2
    6640:	681b      	ldr	r3, [r3, #0]
    6642:	f003 0303 	and.w	r3, r3, #3
    6646:	2b00      	cmp	r3, #0
    6648:	d108      	bne.n	665c <compile_import_from+0x170>
    664a:	693a      	ldr	r2, [r7, #16]
    664c:	6c3b      	ldr	r3, [r7, #64]	; 0x40
    664e:	009b      	lsls	r3, r3, #2
    6650:	4413      	add	r3, r2
    6652:	681b      	ldr	r3, [r3, #0]
    6654:	685b      	ldr	r3, [r3, #4]
    6656:	b2db      	uxtb	r3, r3
    6658:	2b61      	cmp	r3, #97	; 0x61
    665a:	d006      	beq.n	666a <compile_import_from+0x17e>
    665c:	4b42      	ldr	r3, [pc, #264]	; (6768 <compile_import_from+0x27c>)
    665e:	4a40      	ldr	r2, [pc, #256]	; (6760 <compile_import_from+0x274>)
    6660:	f240 4174 	movw	r1, #1140	; 0x474
    6664:	483f      	ldr	r0, [pc, #252]	; (6764 <compile_import_from+0x278>)
    6666:	f014 fdaf 	bl	1b1c8 <__assert_func>
            mp_parse_node_struct_t *pns3 = (mp_parse_node_struct_t*)pn_nodes[i];
    666a:	693a      	ldr	r2, [r7, #16]
    666c:	6c3b      	ldr	r3, [r7, #64]	; 0x40
    666e:	009b      	lsls	r3, r3, #2
    6670:	4413      	add	r3, r2
    6672:	681b      	ldr	r3, [r3, #0]
    6674:	62fb      	str	r3, [r7, #44]	; 0x2c
            qstr id2 = MP_PARSE_NODE_LEAF_ARG(pns3->nodes[0]); // should be id
    6676:	6afb      	ldr	r3, [r7, #44]	; 0x2c
    6678:	689b      	ldr	r3, [r3, #8]
    667a:	091b      	lsrs	r3, r3, #4
    667c:	62bb      	str	r3, [r7, #40]	; 0x28
            EMIT_ARG(load_const_str, id2);
    667e:	687b      	ldr	r3, [r7, #4]
    6680:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    6682:	6ab9      	ldr	r1, [r7, #40]	; 0x28
    6684:	4618      	mov	r0, r3
    6686:	f003 fe71 	bl	a36c <mp_emit_bc_load_const_str>
        for (int i = 0; i < n; i++) {
    668a:	6c3b      	ldr	r3, [r7, #64]	; 0x40
    668c:	3301      	adds	r3, #1
    668e:	643b      	str	r3, [r7, #64]	; 0x40
    6690:	6c3a      	ldr	r2, [r7, #64]	; 0x40
    6692:	6b3b      	ldr	r3, [r7, #48]	; 0x30
    6694:	429a      	cmp	r2, r3
    6696:	dbc8      	blt.n	662a <compile_import_from+0x13e>
        EMIT_ARG(build, n, MP_EMIT_BUILD_TUPLE);
    6698:	687b      	ldr	r3, [r7, #4]
    669a:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    669c:	6b39      	ldr	r1, [r7, #48]	; 0x30
    669e:	2200      	movs	r2, #0
    66a0:	4618      	mov	r0, r3
    66a2:	f004 f99c 	bl	a9de <mp_emit_bc_build>
        do_import_name(comp, pn_import_source, &dummy_q);
    66a6:	f107 030c 	add.w	r3, r7, #12
    66aa:	461a      	mov	r2, r3
    66ac:	6cf9      	ldr	r1, [r7, #76]	; 0x4c
    66ae:	6878      	ldr	r0, [r7, #4]
    66b0:	f7ff fdf2 	bl	6298 <do_import_name>
        for (int i = 0; i < n; i++) {
    66b4:	2300      	movs	r3, #0
    66b6:	63fb      	str	r3, [r7, #60]	; 0x3c
    66b8:	e043      	b.n	6742 <compile_import_from+0x256>
            assert(MP_PARSE_NODE_IS_STRUCT_KIND(pn_nodes[i], PN_import_as_name));
    66ba:	693a      	ldr	r2, [r7, #16]
    66bc:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
    66be:	009b      	lsls	r3, r3, #2
    66c0:	4413      	add	r3, r2
    66c2:	681b      	ldr	r3, [r3, #0]
    66c4:	2b00      	cmp	r3, #0
    66c6:	d011      	beq.n	66ec <compile_import_from+0x200>
    66c8:	693a      	ldr	r2, [r7, #16]
    66ca:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
    66cc:	009b      	lsls	r3, r3, #2
    66ce:	4413      	add	r3, r2
    66d0:	681b      	ldr	r3, [r3, #0]
    66d2:	f003 0303 	and.w	r3, r3, #3
    66d6:	2b00      	cmp	r3, #0
    66d8:	d108      	bne.n	66ec <compile_import_from+0x200>
    66da:	693a      	ldr	r2, [r7, #16]
    66dc:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
    66de:	009b      	lsls	r3, r3, #2
    66e0:	4413      	add	r3, r2
    66e2:	681b      	ldr	r3, [r3, #0]
    66e4:	685b      	ldr	r3, [r3, #4]
    66e6:	b2db      	uxtb	r3, r3
    66e8:	2b61      	cmp	r3, #97	; 0x61
    66ea:	d006      	beq.n	66fa <compile_import_from+0x20e>
    66ec:	4b1e      	ldr	r3, [pc, #120]	; (6768 <compile_import_from+0x27c>)
    66ee:	4a1c      	ldr	r2, [pc, #112]	; (6760 <compile_import_from+0x274>)
    66f0:	f240 417f 	movw	r1, #1151	; 0x47f
    66f4:	481b      	ldr	r0, [pc, #108]	; (6764 <compile_import_from+0x278>)
    66f6:	f014 fd67 	bl	1b1c8 <__assert_func>
            mp_parse_node_struct_t *pns3 = (mp_parse_node_struct_t*)pn_nodes[i];
    66fa:	693a      	ldr	r2, [r7, #16]
    66fc:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
    66fe:	009b      	lsls	r3, r3, #2
    6700:	4413      	add	r3, r2
    6702:	681b      	ldr	r3, [r3, #0]
    6704:	627b      	str	r3, [r7, #36]	; 0x24
            qstr id2 = MP_PARSE_NODE_LEAF_ARG(pns3->nodes[0]); // should be id
    6706:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    6708:	689b      	ldr	r3, [r3, #8]
    670a:	091b      	lsrs	r3, r3, #4
    670c:	623b      	str	r3, [r7, #32]
            EMIT_ARG(import, id2, MP_EMIT_IMPORT_FROM);
    670e:	687b      	ldr	r3, [r7, #4]
    6710:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    6712:	2201      	movs	r2, #1
    6714:	6a39      	ldr	r1, [r7, #32]
    6716:	4618      	mov	r0, r3
    6718:	f003 fda2 	bl	a260 <mp_emit_bc_import>
            if (MP_PARSE_NODE_IS_NULL(pns3->nodes[1])) {
    671c:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    671e:	68db      	ldr	r3, [r3, #12]
    6720:	2b00      	cmp	r3, #0
    6722:	d104      	bne.n	672e <compile_import_from+0x242>
                compile_store_id(comp, id2);
    6724:	6a39      	ldr	r1, [r7, #32]
    6726:	6878      	ldr	r0, [r7, #4]
    6728:	f7fe fc28 	bl	4f7c <compile_store_id>
    672c:	e006      	b.n	673c <compile_import_from+0x250>
                compile_store_id(comp, MP_PARSE_NODE_LEAF_ARG(pns3->nodes[1]));
    672e:	6a7b      	ldr	r3, [r7, #36]	; 0x24
    6730:	68db      	ldr	r3, [r3, #12]
    6732:	091b      	lsrs	r3, r3, #4
    6734:	4619      	mov	r1, r3
    6736:	6878      	ldr	r0, [r7, #4]
    6738:	f7fe fc20 	bl	4f7c <compile_store_id>
        for (int i = 0; i < n; i++) {
    673c:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
    673e:	3301      	adds	r3, #1
    6740:	63fb      	str	r3, [r7, #60]	; 0x3c
    6742:	6bfa      	ldr	r2, [r7, #60]	; 0x3c
    6744:	6b3b      	ldr	r3, [r7, #48]	; 0x30
    6746:	429a      	cmp	r2, r3
    6748:	dbb7      	blt.n	66ba <compile_import_from+0x1ce>
        EMIT(pop_top);
    674a:	687b      	ldr	r3, [r7, #4]
    674c:	6a9b      	ldr	r3, [r3, #40]	; 0x28
    674e:	4618      	mov	r0, r3
    6750:	f003 ff89 	bl	a666 <mp_emit_bc_pop_top>
}
    6754:	bf00      	nop
    6756:	3750      	adds	r7, #80	; 0x50
    6758:	46bd      	mov	sp, r7
    675a:	bd80      	pop	{r7, pc}
    675c:	0001e894 	.word	0x0001e894
    6760:	0001f148 	.word	0x0001f148
    6764:	0001e500 	.word	0x0001e500
    6768:	0001e8c0 	.word	0x0001e8c0

0000676c <compile_declare_global>:

STATIC void compile_declare_global(compiler_t *comp, mp_parse_node_t pn, qstr qst, bool added, id_info_t *id_info) {
    676c:	b580      	push	{r7, lr}
    676e:	b084      	sub	sp, #16
    6770:	af00      	add	r7, sp, #0
    6772:	60f8      	str	r0, [r7, #12]
    6774:	60b9      	str	r1, [r7, #8]
    6776:	607a      	str	r2, [r7, #4]
    6778:	70fb      	strb	r3, [r7, #3]
    if (!added && id_info->kind != ID_INFO_KIND_GLOBAL_EXPLICIT) {
    677a:	78fb      	ldrb	r3, [r7, #3]
    677c:	f083 0301 	eor.w	r3, r3, #1
    6780:	b2db      	uxtb	r3, r3
    6782:	2b00      	cmp	r3, #0
    6784:	d009      	beq.n	679a <compile_declare_global+0x2e>
    6786:	69bb      	ldr	r3, [r7, #24]
    6788:	781b      	ldrb	r3, [r3, #0]
    678a:	2b01      	cmp	r3, #1
    678c:	d005      	beq.n	679a <compile_declare_global+0x2e>
        compile_syntax_error(comp, pn, "identifier redefined as global");
    678e:	4a0c      	ldr	r2, [pc, #48]	; (67c0 <compile_declare_global+0x54>)
    6790:	68b9      	ldr	r1, [r7, #8]
    6792:	68f8      	ldr	r0, [r7, #12]
    6794:	f7fe fad5 	bl	4d42 <compile_syntax_error>
        return;
    6798:	e00f      	b.n	67ba <compile_declare_global+0x4e>
    }
    id_info->kind = ID_INFO_KIND_GLOBAL_EXPLICIT;
    679a:	69bb      	ldr	r3, [r7, #24]
    679c:	2201      	movs	r2, #1
    679e:	701a      	strb	r2, [r3, #0]

    // if the id exists in the global scope, set its kind to EXPLICIT_GLOBAL
    id_info = scope_find_global(comp->scope_cur, qst);
    67a0:	68fb      	ldr	r3, [r7, #12]
    67a2:	6a5b      	ldr	r3, [r3, #36]	; 0x24
    67a4:	6879      	ldr	r1, [r7, #4]
    67a6:	4618      	mov	r0, r3
    67a8:	f7fe f9f6 	bl	4b98 <scope_find_global>
    67ac:	61b8      	str	r0, [r7, #24]
    if (id_info != NULL) {
    67ae:	69bb      	ldr	r3, [r7, #24]
    67b0:	2b00      	cmp	r3, #0
    67b2:	d002      	beq.n	67ba <compile_declare_global+0x4e>
        id_info->kind = ID_INFO_KIND_GLOBAL_EXPLICIT;
    67b4:	69bb      	ldr	r3, [r7, #24]
    67b6:	2201      	movs	r2, #1
    67b8:	701a      	strb	r2, [r3, #0]
    }
}
    67ba:	3710      	adds	r7, #16
    67bc:	46bd      	mov	sp, r7
    67be:	bd80      	pop	{r7, pc}
    67c0:	0001e900 	.word	0x0001e900

000067c4 <compile_declare_nonlocal>:

STATIC void compile_declare_nonlocal(compiler_t *comp, mp_parse_node_t pn, qstr qst, bool added, id_info_t *id_info) {
    67c4:	b580      	push	{r7, lr}
    67c6:	b084      	sub	sp, #16
    67c8:	af00      	add	r7, sp, #0
    67ca:	60f8      	str	r0, [r7, #12]
    67cc:	60b9      	str	r1, [r7, #8]
    67ce:	607a      	str	r2, [r7, #4]
    67d0:	70fb      	strb	r3, [r7, #3]
    if (added) {
    67d2:	78fb      	ldrb	r3, [r7, #3]
    67d4:	2b00      	cmp	r3, #0
    67d6:	d010      	beq.n	67fa <compile_declare_nonlocal+0x36>
        scope_find_local_and_close_over(comp->scope_cur, id_info, qst);
    67d8:	68fb      	ldr	r3, [r7, #12]
    67da:	6a5b      	ldr	r3, [r3, #36]	; 0x24
    67dc:	687a      	ldr	r2, [r7, #4]
    67de:	69b9      	ldr	r1, [r7, #24]
    67e0:	4618      	mov	r0, r3
    67e2:	f7fe fa41 	bl	4c68 <scope_find_local_and_close_over>
        if (id_info->kind == ID_INFO_KIND_GLOBAL_IMPLICIT) {
    67e6:	69bb      	ldr	r3, [r7, #24]
    67e8:	781b      	ldrb	r3, [r3, #0]
    67ea:	2b00      	cmp	r3, #0
    67ec:	d10e      	bne.n	680c <compile_declare_nonlocal+0x48>
            compile_syntax_error(comp, pn, "no binding for nonlocal found");
    67ee:	4a09      	ldr	r2, [pc, #36]	; (6814 <compile_declare_nonlocal+0x50>)
    67f0:	68b9      	ldr	r1, [r7, #8]
    67f2:	68f8      	ldr	r0, [r7, #12]
    67f4:	f7fe faa5 	bl	4d42 <compile_syntax_error>
        }
    } else if (id_info->kind != ID_INFO_KIND_FREE) {
        compile_syntax_error(comp, pn, "identifier redefined as nonlocal");
    }
}
    67f8:	e008      	b.n	680c <compile_declare_nonlocal+0x48>
    } else if (id_info->kind != ID_INFO_KIND_FREE) {
    67fa:	69bb      	ldr	r3, [r7, #24]
    67fc:	781b      	ldrb	r3, [r3, #0]
    67fe:	2b04      	cmp	r3, #4
    6800:	d004      	beq.n	680c <compile_declare_nonlocal+0x48>
        compile_syntax_error(comp, pn, "identifier redefined as nonlocal");
    6802:	4a05      	ldr	r2, [pc, #20]	; (6818 <compile_declare_nonlocal+0x54>)
    6804:	68b9      	ldr	r1, [r7, #8]
    6806:	68f8      	ldr	r0, [r7, #12]
    6808:	f7fe fa9b 	bl	4d42 <compile_syntax_error>
}
    680c:	bf00      	nop
    680e:	3710      	adds	r7, #16
    6810:	46bd      	mov	sp, r7
    6812:	bd80      	pop	{r7, pc}
    6814:	0001e920 	.word	0x0001e920
    6818:	0001e940 	.word	0x0001e940

0000681c <compile_global_nonlocal_stmt>:

STATIC void compile_global_nonlocal_stmt(compiler_t *comp, mp_parse_node_struct_t *pns) {
    681c:	b580      	push	{r7, lr}
